factor,horizon,mean_ic,std_ic,ir,t_stat,hit_rate,n_obs
momentum_5d,1,-0.018216,0.426271,-0.042733,-2.010283,0.475825,2213
momentum_5d,3,0.006801,0.416967,0.016312,0.767002,0.496608,2211
momentum_5d,7,0.013341,0.413605,0.032256,1.515341,0.503851,2207
momentum_5d,14,0.049519,0.406304,0.121878,5.716586,0.538182,2200
momentum_10d,1,-0.008093,0.425206,-0.019033,-0.894339,0.481431,2208
momentum_10d,3,0.012889,0.415163,0.031046,1.458164,0.511786,2206
momentum_10d,7,0.034773,0.419475,0.082897,3.889961,0.535876,2202
momentum_10d,14,0.069683,0.409856,0.170019,7.965518,0.575399,2195
momentum_20d,1,0.005522,0.414570,0.013321,0.624509,0.496360,2198
momentum_20d,3,0.033428,0.417061,0.080151,3.755978,0.530965,2196
momentum_20d,7,0.046091,0.423722,0.108776,5.092753,0.549270,2192
momentum_20d,14,0.066236,0.414058,0.159968,7.477564,0.571625,2185
momentum_40d,1,0.005116,0.428697,0.011934,0.556952,0.486685,2178
momentum_40d,3,0.017595,0.425170,0.041382,1.930387,0.504136,2176
momentum_40d,7,0.012237,0.424527,0.028826,1.343415,0.499079,2172
momentum_40d,14,0.017998,0.420426,0.042810,1.991931,0.513164,2165
momentum_60d,1,0.007034,0.425049,0.016548,0.768716,0.509268,2158
momentum_60d,3,0.027137,0.426227,0.063668,2.956269,0.528293,2156
momentum_60d,7,0.027026,0.422079,0.064030,2.970349,0.528346,2152
momentum_60d,14,0.034222,0.423357,0.080836,3.743849,0.526807,2145
momentum_120d,1,0.007642,0.431630,0.017705,0.810979,0.504766,2098
momentum_120d,3,0.025794,0.433425,0.059512,2.724586,0.509542,2096
momentum_120d,7,0.029453,0.435675,0.067602,3.092010,0.514818,2092
momentum_120d,14,0.031052,0.438959,0.070740,3.230095,0.523261,2085
zscore_vs_ma10,1,0.016329,0.401186,0.040703,1.913021,0.507922,2209
zscore_vs_ma10,3,0.025785,0.386357,0.066738,3.135285,0.517444,2207
zscore_vs_ma10,7,0.031962,0.397875,0.080331,3.770447,0.525647,2203
zscore_vs_ma10,14,0.050528,0.386010,0.130898,6.134082,0.544171,2196
zscore_vs_ma20,1,0.016855,0.399439,0.042197,1.978755,0.501592,2199
zscore_vs_ma20,3,0.033875,0.387255,0.087475,4.100152,0.541193,2197
zscore_vs_ma20,7,0.049381,0.404542,0.122067,5.716333,0.542180,2193
zscore_vs_ma20,14,0.063102,0.401098,0.157323,7.355574,0.565416,2186
zscore_vs_ma40,1,0.012390,0.409870,0.030229,1.411077,0.498853,2179
zscore_vs_ma40,3,0.036780,0.403262,0.091205,4.255472,0.533303,2177
zscore_vs_ma40,7,0.034333,0.413832,0.082964,3.867386,0.524160,2173
zscore_vs_ma40,14,0.040007,0.407100,0.098273,4.573638,0.548015,2166
rsi_14,1,0.014617,0.401096,0.036444,1.710907,0.500907,2204
rsi_14,3,0.033810,0.396691,0.085231,3.999486,0.513624,2202
rsi_14,7,0.052236,0.403657,0.129406,6.066911,0.541401,2198
rsi_14,14,0.070071,0.393194,0.178211,8.341700,0.570516,2191
realized_vol_20d,1,-0.057856,0.464891,-0.124450,-5.834558,0.448590,2198
realized_vol_20d,3,-0.063527,0.460622,-0.137915,-6.462906,0.438069,2196
realized_vol_20d,7,-0.073842,0.453237,-0.162922,-7.627798,0.431569,2192
realized_vol_20d,14,-0.077581,0.446363,-0.173807,-8.124415,0.417391,2185
natr_14,1,-0.069478,0.473970,-0.146588,-6.883413,0.431746,2205
natr_14,3,-0.085688,0.466907,-0.183523,-8.613879,0.414889,2203
natr_14,7,-0.102972,0.468441,-0.219819,-10.308097,0.412915,2199
natr_14,14,-0.115070,0.457306,-0.251625,-11.780803,0.402828,2192
vol_change,1,0.001035,0.389031,0.002660,0.123579,0.491196,2158
vol_change,3,0.022418,0.390829,0.057360,2.663398,0.513451,2156
vol_change,7,0.028331,0.384174,0.073746,3.421057,0.522770,2152
vol_change,14,0.038124,0.376740,0.101195,4.686747,0.534732,2145
vol_of_vol,1,-0.045218,0.395090,-0.114451,-5.342548,0.442864,2179
vol_of_vol,3,-0.047522,0.394785,-0.120374,-5.616439,0.442352,2177
vol_of_vol,7,-0.057138,0.381775,-0.149663,-6.976624,0.427059,2173
vol_of_vol,14,-0.052316,0.376464,-0.138967,-6.467562,0.425208,2166
volume_ratio_5_20,1,-0.002037,0.399821,-0.005096,-0.239994,0.483318,2218
volume_ratio_5_20,3,0.017143,0.396760,0.043207,2.033922,0.522563,2216
volume_ratio_5_20,7,0.023600,0.402844,0.058584,2.755325,0.522604,2212
volume_ratio_5_20,14,0.030486,0.403625,0.075530,3.546703,0.526077,2205
vol_price_divergence,1,0.020283,0.396574,0.051144,2.397791,0.517743,2198
vol_price_divergence,3,-0.002073,0.381298,-0.005437,-0.254776,0.492259,2196
vol_price_divergence,7,-0.004871,0.389719,-0.012499,-0.585172,0.494982,2192
vol_price_divergence,14,-0.013155,0.391415,-0.033608,-1.570965,0.485584,2185
volume_momentum_10d,1,-0.007370,0.402952,-0.018289,-0.861342,0.483318,2218
volume_momentum_10d,3,-0.006515,0.399090,-0.016324,-0.768450,0.484206,2216
volume_momentum_10d,7,0.006133,0.389846,0.015731,0.739873,0.501356,2212
volume_momentum_10d,14,0.014272,0.397227,0.035929,1.687117,0.514739,2205
bollinger_pct_b,1,0.016855,0.399439,0.042197,1.978755,0.501592,2199
bollinger_pct_b,3,0.033875,0.387255,0.087475,4.100152,0.541193,2197
bollinger_pct_b,7,0.049381,0.404542,0.122067,5.716333,0.542180,2193
bollinger_pct_b,14,0.063102,0.401098,0.157323,7.355574,0.565416,2186
macd_histogram,1,0.001525,0.393370,0.003878,0.182626,0.481515,2218
macd_histogram,3,0.005417,0.396839,0.013651,0.642620,0.489170,2216
macd_histogram,7,0.007648,0.410262,0.018642,0.876752,0.491410,2212
macd_histogram,14,0.019726,0.409387,0.048184,2.262578,0.513832,2205
ema_cross_8_21,1,0.007092,0.419222,0.016918,0.796764,0.492786,2218
ema_cross_8_21,3,0.031613,0.414672,0.076237,3.588790,0.524819,2216
ema_cross_8_21,7,0.048093,0.413022,0.116443,5.476534,0.537523,2212
ema_cross_8_21,14,0.066965,0.406674,0.164664,7.732213,0.570975,2205
dist_from_50d_high,1,0.035915,0.438487,0.081906,3.812825,0.521920,2167
dist_from_50d_high,3,0.058689,0.431490,0.136015,6.328736,0.551039,2165
dist_from_50d_high,7,0.078888,0.433060,0.182164,8.468185,0.570106,2161
dist_from_50d_high,14,0.098645,0.438355,0.225034,10.444097,0.578923,2154
dist_from_50d_low,1,-0.026198,0.409994,-0.063897,-2.967616,0.465461,2157
dist_from_50d_low,3,-0.024427,0.408265,-0.059832,-2.777497,0.469142,2155
dist_from_50d_low,7,-0.028341,0.415131,-0.068269,-3.166237,0.471409,2151
dist_from_50d_low,14,-0.002009,0.408633,-0.004917,-0.227793,0.493942,2146
relative_strength_rank,1,0.005522,0.414570,0.013321,0.624509,0.496360,2198
relative_strength_rank,3,0.033428,0.417061,0.080151,3.755978,0.530965,2196
relative_strength_rank,7,0.046091,0.423722,0.108776,5.092753,0.549270,2192
relative_strength_rank,14,0.066236,0.414058,0.159968,7.477564,0.571625,2185
relative_volume_rank,1,0.039772,0.374359,0.106240,5.003448,0.538323,2218
relative_volume_rank,3,0.059727,0.380027,0.157165,7.398448,0.550090,2216
relative_volume_rank,7,0.069070,0.370293,0.186528,8.772786,0.555606,2212
relative_volume_rank,14,0.073483,0.388023,0.189379,8.892758,0.559184,2205
cs_momentum,1,0.005522,0.414570,0.013321,0.624509,0.496360,2198
cs_momentum,3,0.033428,0.417061,0.080151,3.755978,0.530965,2196
cs_momentum,7,0.046091,0.423722,0.108776,5.092753,0.549270,2192
cs_momentum,14,0.066236,0.414058,0.159968,7.477564,0.571625,2185
cs_vol_rank,1,-0.057856,0.464891,-0.124450,-5.834558,0.448590,2198
cs_vol_rank,3,-0.063527,0.460622,-0.137915,-6.462906,0.438069,2196
cs_vol_rank,7,-0.073842,0.453237,-0.162922,-7.627798,0.431569,2192
cs_vol_rank,14,-0.077581,0.446363,-0.173807,-8.124415,0.417391,2185
hl_range_ratio,1,-0.070693,0.472733,-0.149541,-7.036387,0.440831,2214
hl_range_ratio,3,-0.082424,0.457035,-0.180345,-8.481953,0.422694,2212
hl_range_ratio,7,-0.096272,0.465126,-0.206981,-9.725908,0.419837,2208
hl_range_ratio,14,-0.104908,0.445084,-0.235704,-11.058004,0.398001,2201
close_open_ratio,1,0.004636,0.389978,0.011889,0.559904,0.504058,2218
close_open_ratio,3,0.014575,0.387942,0.037569,1.768556,0.505415,2216
close_open_ratio,7,0.024640,0.387242,0.063631,2.992667,0.517631,2212
close_open_ratio,14,0.032665,0.383611,0.085151,3.998483,0.521995,2205
