atr,high_lb,top_n,rebal,vol_w,dir,vol_tgt,Sharpe,CAGR,MDD,Calmar,Trades
20,80,3,3,0.3000,long,0.0000,1.5766,1.4254,-0.7723,1.8457,737
14,80,3,3,0.3000,long,0.0000,1.5532,1.3374,-0.7729,1.7303,701
10,80,3,3,0.3000,long,0.0000,1.4999,1.2366,-0.7911,1.5630,729
20,50,3,3,0.3000,long,0.0000,1.4952,1.3111,-0.7693,1.7043,883
20,30,3,3,0.3000,long,0.0000,1.4846,1.3053,-0.7301,1.7880,1045
20,30,3,3,0.3000,long,0.2500,1.4364,0.4623,-0.3930,1.1763,7121
20,80,3,3,0.5000,long,0.0000,1.4309,1.0935,-0.7217,1.5152,595
14,80,3,3,0.3000,long,0.2500,1.4082,0.4720,-0.4739,0.9961,6793
10,80,1,7,0.3000,long,0.0000,1.4054,1.3031,-0.7295,1.7863,237
14,50,3,3,0.3000,long,0.0000,1.4017,1.1175,-0.7834,1.4264,855
10,30,3,3,0.3000,long,0.2500,1.3894,0.4399,-0.3958,1.1114,7127
20,80,2,3,0.3000,long,0.0000,1.3798,1.0433,-0.7886,1.3229,574
20,80,3,3,0.3000,long,0.2500,1.3755,0.4601,-0.4733,0.9721,6811
14,80,1,7,0.5000,long,0.2500,1.3608,0.4426,-0.3966,1.1160,2246
14,30,3,3,0.3000,long,0.2500,1.3580,0.4239,-0.4029,1.0520,7108
10,30,3,3,0.3000,long,0.0000,1.3553,1.0485,-0.7421,1.4128,1057
10,80,3,3,0.3000,long,0.2500,1.3491,0.4444,-0.4825,0.9210,6807
10,50,3,3,0.3000,long,0.0000,1.3476,1.0298,-0.7813,1.3182,879
14,80,1,7,0.7000,long,0.2500,1.3465,0.4183,-0.4299,0.9729,2244
14,30,3,3,0.3000,long,0.0000,1.3454,1.0322,-0.7356,1.4032,1019
14,80,1,7,0.3000,long,0.0000,1.3452,1.1433,-0.7398,1.5455,237
14,80,3,3,0.5000,long,0.0000,1.3439,0.9527,-0.7355,1.2953,577
10,30,3,7,0.3000,long,0.0000,1.3435,1.0551,-0.7379,1.4299,579
20,50,3,3,0.3000,long,0.2500,1.3417,0.4269,-0.4428,0.9643,6977
20,80,2,3,0.5000,long,0.0000,1.3333,0.9246,-0.7354,1.2572,452
14,80,2,3,0.3000,long,0.0000,1.3191,0.9458,-0.7906,1.1964,572
10,50,3,7,0.3000,long,0.0000,1.3090,1.0045,-0.8146,1.2331,507
20,80,1,7,0.3000,long,0.2500,1.3084,0.4314,-0.3980,1.0842,2257
14,80,1,7,0.5000,long,0.0000,1.3018,0.9821,-0.7077,1.3878,199
14,50,3,3,0.3000,long,0.2500,1.2938,0.4024,-0.4581,0.8783,6963
20,80,1,7,0.7000,long,0.2500,1.2936,0.3966,-0.4561,0.8696,2238
10,50,1,14,0.3000,long,0.0000,1.2933,1.1530,-0.7833,1.4720,151
14,80,1,7,0.3000,long,0.2500,1.2920,0.4185,-0.4109,1.0183,2265
14,80,2,7,0.5000,long,0.0000,1.2906,0.8580,-0.7459,1.1503,268
20,80,2,7,0.3000,long,0.0000,1.2898,0.9706,-0.7836,1.2385,350
20,80,1,7,0.3000,long,0.0000,1.2887,1.0678,-0.7209,1.4812,221
14,80,2,7,0.5000,long,0.2500,1.2843,0.3930,-0.4592,0.8557,4427
10,80,3,7,0.3000,long,0.0000,1.2829,0.9194,-0.7961,1.1548,439
10,50,3,3,0.3000,long,0.2500,1.2818,0.3982,-0.4526,0.8799,6975
14,80,3,7,0.3000,long,0.0000,1.2808,0.9143,-0.8009,1.1416,391
10,50,2,7,0.3000,long,0.0000,1.2776,1.0233,-0.7875,1.2995,410
14,80,3,7,0.3000,long,0.2500,1.2739,0.4084,-0.5102,0.8005,6635
10,80,1,7,0.3000,long,0.2500,1.2722,0.4232,-0.3970,1.0661,2265
10,30,3,3,0.5000,long,0.2500,1.2705,0.3882,-0.4088,0.9497,6999
14,30,3,7,0.3000,long,0.0000,1.2680,0.9381,-0.7331,1.2796,571
14,80,3,7,0.5000,long,0.2500,1.2658,0.4042,-0.4600,0.8787,6606
20,80,1,3,0.3000,long,0.0000,1.2645,0.9820,-0.8248,1.1906,445
14,50,3,7,0.3000,long,0.0000,1.2630,0.9314,-0.8024,1.1608,485
10,80,3,3,0.5000,long,0.0000,1.2627,0.8434,-0.7290,1.1568,583
20,80,3,3,0.5000,long,0.2500,1.2621,0.3933,-0.4402,0.8935,6740
20,80,2,7,0.5000,long,0.0000,1.2612,0.8932,-0.7430,1.2022,282
10,80,1,7,0.7000,long,0.2500,1.2587,0.3812,-0.3905,0.9762,2247
20,80,2,7,0.3000,long,0.2500,1.2568,0.3841,-0.5090,0.7547,4468
14,30,3,3,0.5000,long,0.2500,1.2568,0.3811,-0.4036,0.9442,6972
14,30,1,14,0.3000,long,0.0000,1.2556,1.0657,-0.7617,1.3991,201
14,80,3,7,0.5000,long,0.0000,1.2552,0.8653,-0.7675,1.1274,333
10,80,2,7,0.3000,long,0.0000,1.2484,0.8886,-0.7805,1.1386,340
20,80,3,7,0.3000,long,0.2500,1.2475,0.3979,-0.4817,0.8259,6642
20,50,3,3,0.5000,long,0.0000,1.2466,0.8642,-0.7431,1.1630,683
10,80,3,7,0.5000,long,0.2500,1.2434,0.3938,-0.4652,0.8465,6611
10,30,2,7,0.3000,long,0.0000,1.2429,0.9681,-0.7065,1.3703,468
14,50,1,14,0.3000,long,0.0000,1.2416,1.0243,-0.7946,1.2892,161
14,80,2,7,0.3000,long,0.0000,1.2404,0.8916,-0.7836,1.1377,344
20,50,2,3,0.3000,long,0.0000,1.2366,0.8726,-0.8056,1.0832,710
20,80,3,7,0.5000,long,0.0000,1.2355,0.8429,-0.7287,1.1568,321
20,80,3,7,0.7000,long,0.2500,1.2329,0.3841,-0.4241,0.9055,6566
14,50,3,3,0.5000,long,0.0000,1.2304,0.8382,-0.7412,1.1309,655
20,80,1,7,0.7000,long,0.0000,1.2257,0.7927,-0.7726,1.0259,183
20,80,1,7,0.5000,long,0.2500,1.2248,0.3889,-0.4116,0.9448,2239
14,80,3,7,0.7000,long,0.2500,1.2245,0.3854,-0.4238,0.9094,6592
14,50,2,3,0.3000,long,0.0000,1.2241,0.8473,-0.7843,1.0804,698
14,80,1,7,0.7000,long,0.0000,1.2194,0.7542,-0.7605,0.9918,195
20,80,3,7,0.7000,long,0.0000,1.2144,0.7926,-0.7133,1.1111,253
14,80,3,7,0.7000,long,0.0000,1.2139,0.7878,-0.7111,1.1079,305
20,80,2,7,0.7000,long,0.2500,1.2129,0.3711,-0.4051,0.9161,4407
20,80,2,7,0.5000,long,0.2500,1.2121,0.3691,-0.4625,0.7980,4434
20,80,2,14,0.7000,long,0.2500,1.2113,0.3813,-0.4124,0.9247,4358
10,50,2,7,0.5000,long,0.0000,1.2092,0.8513,-0.7501,1.1350,314
10,80,1,14,0.3000,long,0.0000,1.2081,0.9654,-0.7363,1.3113,151
20,80,3,7,0.3000,long,0.0000,1.2081,0.8237,-0.7810,1.0547,405
20,80,3,7,0.5000,long,0.2500,1.2071,0.3722,-0.4382,0.8494,6600
20,80,1,3,0.5000,long,0.0000,1.2054,0.8371,-0.8005,1.0457,345
20,80,1,14,0.3000,long,0.2500,1.2021,0.3871,-0.4125,0.9385,2210
20,80,2,3,0.3000,long,0.2500,1.2000,0.3676,-0.4930,0.7455,4582
10,80,3,7,0.3000,long,0.2500,1.1993,0.3771,-0.4985,0.7565,6659
14,80,1,14,0.7000,long,0.2500,1.1983,0.3836,-0.4218,0.9094,2206
20,30,3,3,0.5000,long,0.2500,1.1957,0.3552,-0.4011,0.8854,6998
20,50,2,14,0.7000,long,0.0000,1.1952,0.8184,-0.7031,1.1640,154
14,80,2,14,0.5000,long,0.2500,1.1934,0.3671,-0.4302,0.8532,4356
10,80,3,7,0.5000,long,0.0000,1.1933,0.7738,-0.7581,1.0208,343
14,30,3,3,0.5000,long,0.0000,1.1930,0.7852,-0.7430,1.0568,747
10,30,3,7,0.3000,long,0.2500,1.1921,0.3580,-0.4303,0.8319,6876
20,80,3,3,0.7000,long,0.0000,1.1917,0.7675,-0.7186,1.0680,419
20,50,3,7,0.3000,long,0.0000,1.1913,0.8350,-0.7861,1.0621,513
10,30,2,7,0.3000,long,0.2500,1.1900,0.3651,-0.3792,0.9630,4625
10,30,2,7,0.5000,long,0.0000,1.1898,0.8276,-0.7020,1.1789,352
10,30,1,14,0.3000,long,0.0000,1.1892,0.9830,-0.7909,1.2428,203
20,80,1,14,0.7000,long,0.2500,1.1870,0.3792,-0.4155,0.9126,2194
14,50,2,7,0.3000,long,0.0000,1.1856,0.8511,-0.7976,1.0671,410
14,80,3,3,0.5000,long,0.2500,1.1855,0.3678,-0.4424,0.8314,6731
14,80,2,3,0.5000,long,0.0000,1.1850,0.7312,-0.7694,0.9505,476
20,50,2,7,0.3000,long,0.0000,1.1845,0.8521,-0.7972,1.0687,414
14,30,2,7,0.3000,long,0.0000,1.1839,0.8491,-0.6858,1.2382,472
20,30,3,7,0.3000,long,0.0000,1.1833,0.8184,-0.7050,1.1608,591
20,80,2,3,0.7000,long,0.0000,1.1820,0.7041,-0.7221,0.9751,328
20,30,3,3,0.5000,long,0.0000,1.1816,0.7827,-0.7368,1.0623,799
10,30,2,3,0.3000,long,0.2500,1.1805,0.3562,-0.4046,0.8804,4832
14,30,2,3,0.5000,long,0.2500,1.1797,0.3504,-0.4112,0.8523,4715
14,50,2,14,0.5000,long,0.0000,1.1796,0.7866,-0.7195,1.0932,172
14,80,3,14,0.7000,long,0.0000,1.1778,0.7629,-0.7062,1.0802,185
10,50,3,7,0.5000,long,0.0000,1.1773,0.7898,-0.7743,1.0199,391
14,30,2,14,0.7000,long,0.0000,1.1757,0.7635,-0.7125,1.0716,168
10,30,3,3,0.5000,long,0.0000,1.1755,0.7602,-0.7381,1.0299,801
10,50,2,14,0.3000,long,0.0000,1.1731,0.8374,-0.7465,1.1218,248
10,80,2,3,0.3000,long,0.0000,1.1720,0.7518,-0.8216,0.9151,580
20,80,2,14,0.7000,long,0.0000,1.1717,0.7713,-0.6992,1.1031,158
14,30,3,7,0.3000,long,0.2500,1.1711,0.3500,-0.4278,0.8181,6872
14,50,2,7,0.5000,long,0.2500,1.1702,0.3553,-0.4473,0.7943,4500
14,30,2,7,0.3000,long,0.2500,1.1637,0.3540,-0.3939,0.8988,4627
14,80,2,14,0.5000,long,0.0000,1.1637,0.7199,-0.7271,0.9901,154
14,80,1,14,0.5000,long,0.2500,1.1622,0.3683,-0.4063,0.9064,2197
20,80,1,14,0.7000,long,0.0000,1.1607,0.8078,-0.7260,1.1127,109
20,50,2,7,0.5000,long,0.0000,1.1605,0.7904,-0.7411,1.0666,306
14,80,1,3,0.3000,long,0.0000,1.1604,0.7966,-0.7936,1.0038,441
20,30,2,3,0.7000,long,0.2500,1.1588,0.3461,-0.4120,0.8399,4596
10,50,3,3,0.5000,long,0.0000,1.1574,0.7336,-0.7228,1.0149,683
10,80,3,7,0.7000,long,0.2500,1.1571,0.3868,-0.4370,0.8851,6616
20,80,3,14,0.7000,long,0.0000,1.1568,0.7298,-0.7164,1.0187,169
14,50,2,7,0.5000,long,0.0000,1.1551,0.7398,-0.7330,1.0093,302
14,80,1,14,0.3000,long,0.0000,1.1545,0.8432,-0.7280,1.1583,145
14,80,2,7,0.3000,long,0.2500,1.1539,0.3422,-0.5182,0.6604,4465
14,50,1,14,0.7000,long,0.0000,1.1533,0.7239,-0.7327,0.9879,131
20,50,2,3,0.5000,long,0.0000,1.1521,0.7254,-0.7185,1.0096,498
10,80,3,3,0.5000,long,0.2500,1.1504,0.3523,-0.4340,0.8118,6734
14,50,3,7,0.3000,long,0.2500,1.1485,0.3471,-0.4932,0.7039,6766
20,30,2,3,0.5000,long,0.2500,1.1483,0.3365,-0.4244,0.7930,4704
20,30,2,14,0.7000,long,0.0000,1.1460,0.7549,-0.6507,1.1601,174
10,50,2,7,0.5000,long,0.2500,1.1457,0.3465,-0.4754,0.7290,4506
10,80,1,14,0.7000,long,0.2500,1.1452,0.3591,-0.4610,0.7789,2202
10,80,2,14,0.5000,long,0.2500,1.1451,0.3482,-0.4417,0.7883,4356
14,80,3,14,0.7000,long,0.2500,1.1450,0.3827,-0.4188,0.9138,6511
10,30,3,14,0.3000,long,0.2500,1.1446,0.3388,-0.4717,0.7183,6756
20,80,1,14,0.3000,long,0.0000,1.1437,0.8433,-0.7230,1.1663,141
14,50,3,3,0.5000,long,0.2500,1.1433,0.3562,-0.4306,0.8273,6863
20,80,3,14,0.7000,long,0.2500,1.1412,0.3771,-0.4146,0.9095,6503
20,80,1,14,0.5000,long,0.2500,1.1411,0.3511,-0.4230,0.8300,2196
20,30,2,3,0.3000,long,0.0000,1.1391,0.7429,-0.7807,0.9515,864
14,50,1,7,0.3000,long,0.0000,1.1388,0.8351,-0.8348,1.0003,273
10,30,3,7,0.5000,long,0.0000,1.1387,0.7417,-0.7445,0.9962,453
20,50,3,3,0.5000,long,0.2500,1.1367,0.3355,-0.4361,0.7692,6877
14,30,2,14,0.7000,long,0.2500,1.1362,0.3379,-0.4311,0.7838,4475
14,80,2,7,0.7000,long,0.2500,1.1320,0.3362,-0.4734,0.7101,4416
20,80,2,3,0.5000,long,0.2500,1.1306,0.3386,-0.4453,0.7604,4521
14,80,3,3,0.7000,long,0.0000,1.1300,0.6823,-0.6864,0.9939,475
20,30,2,3,0.5000,long,0.0000,1.1292,0.7032,-0.7061,0.9958,610
10,80,2,7,0.5000,long,0.2500,1.1291,0.3309,-0.4764,0.6945,4440
14,30,1,14,0.7000,long,0.0000,1.1291,0.6958,-0.7406,0.9396,131
10,30,2,3,0.3000,long,0.0000,1.1275,0.7309,-0.8107,0.9016,866
20,80,1,3,0.7000,long,0.0000,1.1266,0.6747,-0.7761,0.8694,291
10,80,2,7,0.3000,long,0.2500,1.1247,0.3338,-0.4991,0.6687,4463
10,30,3,14,0.3000,long,0.0000,1.1245,0.7335,-0.7701,0.9525,339
20,50,1,14,0.3000,long,0.0000,1.1230,0.8394,-0.7213,1.1638,157
10,80,3,14,0.5000,long,0.2500,1.1225,0.3730,-0.4178,0.8929,6517
20,50,2,7,0.3000,long,0.2500,1.1223,0.3381,-0.5234,0.6461,4556
14,80,1,14,0.3000,long,0.2500,1.1203,0.3468,-0.4438,0.7815,2212
20,80,2,14,0.5000,long,0.2500,1.1191,0.3425,-0.4587,0.7467,4357
10,80,3,14,0.7000,long,0.2500,1.1175,0.3972,-0.4462,0.8904,6520
14,30,2,3,0.5000,long,0.0000,1.1169,0.6830,-0.7150,0.9552,632
20,50,2,14,0.3000,long,0.0000,1.1152,0.7512,-0.7810,0.9619,248
20,80,2,7,0.7000,long,0.0000,1.1146,0.6756,-0.6989,0.9666,228
20,50,1,14,0.7000,long,0.0000,1.1134,0.7553,-0.7165,1.0541,105
20,30,3,7,0.5000,long,0.0000,1.1134,0.7093,-0.6960,1.0190,429
10,50,3,7,0.3000,long,0.2500,1.1123,0.3320,-0.5000,0.6640,6777
20,30,3,7,0.3000,long,0.2500,1.1121,0.3252,-0.3983,0.8164,6882
10,50,3,14,0.3000,long,0.0000,1.1116,0.7145,-0.7726,0.9249,309
10,80,2,3,0.5000,long,0.0000,1.1104,0.6363,-0.7981,0.7974,482
14,30,1,14,0.5000,long,0.2500,1.1095,0.3316,-0.4263,0.7780,2265
14,50,2,3,0.5000,long,0.0000,1.1083,0.6685,-0.7403,0.9031,562
20,30,2,3,0.3000,long,0.2500,1.1081,0.3229,-0.4205,0.7679,4831
10,80,1,7,0.5000,long,0.2500,1.1077,0.3359,-0.4163,0.8070,2241
20,30,2,3,0.7000,long,0.0000,1.1068,0.6578,-0.6923,0.9502,394
10,30,2,7,0.5000,long,0.2500,1.1063,0.3252,-0.4268,0.7620,4567
10,80,1,7,0.7000,long,0.0000,1.1060,0.6321,-0.7318,0.8637,201
20,50,3,7,0.3000,long,0.2500,1.1042,0.3299,-0.4705,0.7011,6780
10,50,2,7,0.3000,long,0.2500,1.1034,0.3318,-0.4837,0.6859,4554
10,80,1,7,0.5000,long,0.0000,1.1025,0.6504,-0.7619,0.8536,189
14,50,2,14,0.7000,long,0.0000,1.1024,0.6741,-0.7472,0.9022,170
10,30,2,14,0.3000,long,0.2500,1.1018,0.3286,-0.4422,0.7430,4528
10,80,2,14,0.5000,long,0.0000,1.1005,0.6488,-0.7450,0.8709,154
14,30,2,7,0.5000,long,0.2500,1.1000,0.3251,-0.4394,0.7398,4559
20,80,1,7,0.5000,long,0.0000,1.0969,0.7190,-0.7320,0.9823,185
10,80,2,7,0.5000,long,0.0000,1.0967,0.6406,-0.7764,0.8251,294
20,30,1,14,0.7000,long,0.0000,1.0964,0.7328,-0.7165,1.0226,107
14,80,2,14,0.7000,long,0.2500,1.0961,0.3662,-0.4786,0.7651,4353
10,80,3,14,0.7000,long,0.0000,1.0957,0.8781,-0.7247,1.2118,203
10,30,2,14,0.3000,long,0.0000,1.0956,0.7316,-0.7178,1.0192,274
10,30,2,3,0.5000,long,0.2500,1.0952,0.3148,-0.4315,0.7297,4736
14,30,2,3,0.3000,long,0.0000,1.0946,0.6870,-0.7640,0.8991,862
20,30,2,14,0.7000,long,0.2500,1.0945,0.3213,-0.3659,0.8783,4478
14,50,3,7,0.5000,long,0.0000,1.0942,0.6774,-0.7543,0.8980,361
14,30,2,14,0.5000,long,0.0000,1.0905,0.6824,-0.6457,1.0569,210
20,80,1,3,0.3000,long,0.2500,1.0902,0.3267,-0.4615,0.7078,2370
20,50,1,7,0.7000,long,0.0000,1.0879,0.6549,-0.7768,0.8431,175
10,50,1,14,0.5000,long,0.0000,1.0870,0.6466,-0.7576,0.8535,121
14,30,2,7,0.5000,long,0.0000,1.0869,0.6649,-0.7093,0.9373,336
10,50,3,7,0.5000,long,0.2500,1.0860,0.3206,-0.4770,0.6722,6719
14,80,1,14,0.7000,long,0.0000,1.0858,0.6255,-0.7440,0.8408,133
14,30,3,7,0.5000,long,0.0000,1.0854,0.6679,-0.7421,0.9001,439
20,80,1,3,0.5000,long,0.2500,1.0845,0.3216,-0.4507,0.7137,2320
14,80,2,3,0.7000,long,0.0000,1.0818,0.5970,-0.7523,0.7936,368
14,30,1,14,0.7000,long,0.2500,1.0799,0.3170,-0.4200,0.7548,2261
14,30,1,14,0.5000,long,0.0000,1.0794,0.7110,-0.7295,0.9746,139
10,50,2,3,0.3000,long,0.0000,1.0792,0.6597,-0.7966,0.8282,734
14,30,3,14,0.3000,long,0.0000,1.0791,0.6725,-0.7780,0.8644,349
10,50,1,7,0.3000,long,0.0000,1.0787,0.7700,-0.8434,0.9129,265
20,50,2,3,0.3000,long,0.2500,1.0787,0.3185,-0.4959,0.6421,4708
10,80,1,14,0.3000,long,0.2500,1.0783,0.3503,-0.4851,0.7221,2215
20,80,2,14,0.5000,long,0.0000,1.0783,0.6517,-0.7416,0.8788,156
20,30,2,7,0.3000,long,0.0000,1.0756,0.7029,-0.7125,0.9864,490
20,30,2,7,0.3000,long,0.2500,1.0751,0.3186,-0.4403,0.7235,4636
14,30,2,14,0.5000,long,0.2500,1.0747,0.3143,-0.3856,0.8151,4496
10,80,2,14,0.7000,long,0.2500,1.0746,0.4267,-0.4838,0.8818,4363
10,80,3,7,0.7000,long,0.0000,1.0743,0.8412,-0.7242,1.1615,353
20,50,2,7,0.5000,long,0.2500,1.0740,0.3198,-0.4665,0.6855,4502
14,30,3,14,0.7000,long,0.0000,1.0735,0.6520,-0.6968,0.9358,219
10,50,3,3,0.5000,long,0.2500,1.0723,0.3113,-0.4363,0.7136,6877
10,80,3,14,0.5000,long,0.0000,1.0719,0.6401,-0.7320,0.8744,197
10,80,2,7,0.7000,long,0.2500,1.0709,0.3617,-0.4962,0.7289,4422
20,30,2,14,0.5000,long,0.2500,1.0709,0.3158,-0.3982,0.7931,4493
14,80,2,3,0.3000,long,0.2500,1.0700,0.3077,-0.5088,0.6047,4581
20,80,3,14,0.5000,long,0.0000,1.0686,0.6492,-0.7420,0.8749,207
20,30,1,14,0.5000,long,0.2500,1.0670,0.3140,-0.4263,0.7367,2264
20,30,2,7,0.5000,long,0.0000,1.0653,0.6747,-0.7226,0.9337,352
20,30,2,14,0.5000,long,0.0000,1.0648,0.6698,-0.6559,1.0213,204
20,50,3,7,0.5000,long,0.0000,1.0640,0.6476,-0.7597,0.8524,371
14,50,3,14,0.7000,long,0.0000,1.0638,0.6384,-0.6851,0.9318,213
20,50,2,3,0.7000,long,0.0000,1.0627,0.6038,-0.7625,0.7919,344
20,50,2,14,0.5000,long,0.0000,1.0622,0.6568,-0.7344,0.8943,182
14,50,3,7,0.5000,long,0.2500,1.0605,0.3095,-0.4429,0.6988,6704
10,50,2,14,0.7000,long,0.0000,1.0593,1.0536,-0.7560,1.3936,180
10,50,2,3,0.5000,long,0.0000,1.0593,0.6070,-0.7741,0.7841,562
20,80,2,3,0.7000,long,0.2500,1.0580,0.3029,-0.4401,0.6882,4459
14,80,3,14,0.5000,long,0.2500,1.0575,0.3434,-0.4451,0.7715,6527
