atr,vol_lb,metric,top_n,rebal,dir,vol_tgt,Sharpe,CAGR,MDD,Calmar,Trades
14,20,natr,2,14,long,0.1500,1.2816,0.2345,-0.2820,0.8315,4490
14,40,natr,2,14,long,0.1500,1.2816,0.2345,-0.2820,0.8315,4490
14,10,natr,2,14,long,0.1500,1.2816,0.2345,-0.2820,0.8315,4490
20,40,natr,2,14,long,0.1500,1.2732,0.2340,-0.2696,0.8681,4486
20,10,natr,2,14,long,0.1500,1.2732,0.2340,-0.2696,0.8681,4486
20,20,natr,2,14,long,0.1500,1.2732,0.2340,-0.2696,0.8681,4486
14,40,natr,2,14,long,0.2500,1.2678,0.3871,-0.4355,0.8890,4490
14,20,natr,2,14,long,0.2500,1.2678,0.3871,-0.4355,0.8890,4490
14,10,natr,2,14,long,0.2500,1.2678,0.3871,-0.4355,0.8890,4490
20,10,natr,2,14,long,0.2500,1.2593,0.3861,-0.4189,0.9217,4486
20,40,natr,2,14,long,0.2500,1.2593,0.3861,-0.4189,0.9217,4486
20,20,natr,2,14,long,0.2500,1.2593,0.3861,-0.4189,0.9217,4486
20,40,natr,3,14,long,0.1500,1.2461,0.2280,-0.2725,0.8365,6710
20,20,natr,3,14,long,0.1500,1.2461,0.2280,-0.2725,0.8365,6710
20,10,natr,3,14,long,0.1500,1.2461,0.2280,-0.2725,0.8365,6710
20,40,natr,3,14,long,0.2500,1.2284,0.3723,-0.4194,0.8878,6707
20,20,natr,3,14,long,0.2500,1.2284,0.3723,-0.4194,0.8878,6707
20,10,natr,3,14,long,0.2500,1.2284,0.3723,-0.4194,0.8878,6707
14,20,natr,2,14,long,0.0000,1.2241,0.8129,-0.7187,1.1311,142
14,40,natr,2,14,long,0.0000,1.2241,0.8129,-0.7187,1.1311,142
14,10,natr,2,14,long,0.0000,1.2241,0.8129,-0.7187,1.1311,142
20,40,natr,3,14,long,0.0000,1.2060,0.8172,-0.7193,1.1361,163
20,10,natr,3,14,long,0.0000,1.2060,0.8172,-0.7193,1.1361,163
20,20,natr,3,14,long,0.0000,1.2060,0.8172,-0.7193,1.1361,163
20,20,realized,3,14,long,0.1500,1.2045,0.2425,-0.2608,0.9297,6751
10,20,realized,3,14,long,0.1500,1.2045,0.2425,-0.2608,0.9297,6751
14,20,realized,3,14,long,0.1500,1.2045,0.2425,-0.2608,0.9297,6751
10,20,realized,3,14,long,0.0000,1.2014,1.0879,-0.7372,1.4758,245
14,20,realized,3,14,long,0.0000,1.2014,1.0879,-0.7372,1.4758,245
20,20,realized,3,14,long,0.0000,1.2014,1.0879,-0.7372,1.4758,245
20,20,natr,2,14,long,0.0000,1.2011,0.7884,-0.6865,1.1484,134
20,40,natr,2,14,long,0.0000,1.2011,0.7884,-0.6865,1.1484,134
20,10,natr,2,14,long,0.0000,1.2011,0.7884,-0.6865,1.1484,134
14,20,realized,3,14,long,0.2500,1.1870,0.3954,-0.4067,0.9722,6748
20,20,realized,3,14,long,0.2500,1.1870,0.3954,-0.4067,0.9722,6748
10,20,realized,3,14,long,0.2500,1.1870,0.3954,-0.4067,0.9722,6748
14,40,natr,3,14,long,0.0000,1.1527,0.7444,-0.7145,1.0418,217
14,20,natr,3,14,long,0.0000,1.1527,0.7444,-0.7145,1.0418,217
14,10,natr,3,14,long,0.0000,1.1527,0.7444,-0.7145,1.0418,217
14,10,natr,3,14,long,0.1500,1.1387,0.2038,-0.2805,0.7266,6737
14,20,natr,3,14,long,0.1500,1.1387,0.2038,-0.2805,0.7266,6737
14,40,natr,3,14,long,0.1500,1.1387,0.2038,-0.2805,0.7266,6737
20,20,realized,2,14,long,0.1500,1.1259,0.2667,-0.2359,1.1306,4521
14,20,realized,2,14,long,0.1500,1.1259,0.2667,-0.2359,1.1306,4521
10,20,realized,2,14,long,0.1500,1.1259,0.2667,-0.2359,1.1306,4521
20,10,natr,2,3,long,0.1500,1.1233,0.2036,-0.2807,0.7253,4538
20,40,natr,2,3,long,0.1500,1.1233,0.2036,-0.2807,0.7253,4538
20,20,natr,2,3,long,0.1500,1.1233,0.2036,-0.2807,0.7253,4538
20,40,realized,3,14,long,0.0000,1.1223,0.7103,-0.7364,0.9645,173
10,40,realized,3,14,long,0.0000,1.1223,0.7103,-0.7364,0.9645,173
14,40,realized,3,14,long,0.0000,1.1223,0.7103,-0.7364,0.9645,173
14,10,natr,3,14,long,0.2500,1.1198,0.3279,-0.4335,0.7563,6734
14,40,natr,3,14,long,0.2500,1.1198,0.3279,-0.4335,0.7563,6734
14,20,natr,3,14,long,0.2500,1.1198,0.3279,-0.4335,0.7563,6734
14,20,realized,2,14,long,0.0000,1.1180,1.2019,-0.7090,1.6951,204
10,20,realized,2,14,long,0.0000,1.1180,1.2019,-0.7090,1.6951,204
20,20,realized,2,14,long,0.0000,1.1180,1.2019,-0.7090,1.6951,204
10,20,realized,2,14,long,0.2500,1.1108,0.4347,-0.3735,1.1638,4519
20,20,realized,2,14,long,0.2500,1.1108,0.4347,-0.3735,1.1638,4519
14,20,realized,2,14,long,0.2500,1.1108,0.4347,-0.3735,1.1638,4519
20,10,natr,2,3,long,0.2500,1.1084,0.3230,-0.4341,0.7441,4538
20,20,natr,2,3,long,0.2500,1.1084,0.3230,-0.4341,0.7441,4538
20,40,natr,2,3,long,0.2500,1.1084,0.3230,-0.4341,0.7441,4538
10,20,realized,3,3,long,0.1500,1.0930,0.2051,-0.2453,0.8361,6870
20,20,realized,3,3,long,0.1500,1.0930,0.2051,-0.2453,0.8361,6870
14,20,realized,3,3,long,0.1500,1.0930,0.2051,-0.2453,0.8361,6870
10,40,natr,2,14,long,0.1500,1.0869,0.2389,-0.3120,0.7658,4513
10,10,natr,2,14,long,0.1500,1.0869,0.2389,-0.3120,0.7658,4513
10,20,natr,2,14,long,0.1500,1.0869,0.2389,-0.3120,0.7658,4513
20,40,natr,2,7,long,0.1500,1.0848,0.1928,-0.3089,0.6240,4513
20,10,natr,2,7,long,0.1500,1.0848,0.1928,-0.3089,0.6240,4513
20,20,natr,2,7,long,0.1500,1.0848,0.1928,-0.3089,0.6240,4513
20,20,natr,2,3,long,0.0000,1.0779,0.6122,-0.7000,0.8746,242
20,40,natr,2,3,long,0.0000,1.0779,0.6122,-0.7000,0.8746,242
20,10,natr,2,3,long,0.0000,1.0779,0.6122,-0.7000,0.8746,242
20,20,natr,3,3,long,0.1500,1.0778,0.1927,-0.2635,0.7314,6788
20,10,natr,3,3,long,0.1500,1.0778,0.1927,-0.2635,0.7314,6788
20,40,natr,3,3,long,0.1500,1.0778,0.1927,-0.2635,0.7314,6788
20,40,natr,3,7,long,0.1500,1.0768,0.1899,-0.2705,0.7020,6748
20,10,natr,3,7,long,0.1500,1.0768,0.1899,-0.2705,0.7020,6748
20,20,natr,3,7,long,0.1500,1.0768,0.1899,-0.2705,0.7020,6748
20,20,realized,3,3,long,0.2500,1.0763,0.3252,-0.3831,0.8488,6870
14,20,realized,3,3,long,0.2500,1.0763,0.3252,-0.3831,0.8488,6870
10,20,realized,3,3,long,0.2500,1.0763,0.3252,-0.3831,0.8488,6870
10,20,natr,2,14,long,0.2500,1.0730,0.3880,-0.4742,0.8183,4513
10,40,natr,2,14,long,0.2500,1.0730,0.3880,-0.4742,0.8183,4513
10,10,natr,2,14,long,0.2500,1.0730,0.3880,-0.4742,0.8183,4513
20,20,natr,2,7,long,0.2500,1.0695,0.3099,-0.4709,0.6580,4513
20,10,natr,2,7,long,0.2500,1.0695,0.3099,-0.4709,0.6580,4513
20,40,natr,2,7,long,0.2500,1.0695,0.3099,-0.4709,0.6580,4513
20,40,realized,3,3,long,0.1500,1.0638,0.2024,-0.2595,0.7800,6702
10,40,realized,3,3,long,0.1500,1.0638,0.2024,-0.2595,0.7800,6702
14,40,realized,3,3,long,0.1500,1.0638,0.2024,-0.2595,0.7800,6702
10,10,natr,3,14,long,0.1500,1.0615,0.2014,-0.2801,0.7192,6750
10,40,natr,3,14,long,0.1500,1.0615,0.2014,-0.2801,0.7192,6750
10,20,natr,3,14,long,0.1500,1.0615,0.2014,-0.2801,0.7192,6750
14,10,natr,2,7,long,0.0000,1.0612,0.6037,-0.7416,0.8140,234
14,40,natr,2,7,long,0.0000,1.0612,0.6037,-0.7416,0.8140,234
14,20,natr,2,7,long,0.0000,1.0612,0.6037,-0.7416,0.8140,234
20,40,natr,3,3,long,0.2500,1.0611,0.3042,-0.4073,0.7468,6788
20,10,natr,3,3,long,0.2500,1.0611,0.3042,-0.4073,0.7468,6788
20,20,natr,3,3,long,0.2500,1.0611,0.3042,-0.4073,0.7468,6788
20,20,natr,1,14,long,0.0000,1.0578,0.6727,-0.7356,0.9145,83
20,10,natr,1,14,long,0.0000,1.0578,0.6727,-0.7356,0.9145,83
20,40,natr,1,14,long,0.0000,1.0578,0.6727,-0.7356,0.9145,83
20,20,natr,3,7,long,0.2500,1.0573,0.3026,-0.4201,0.7203,6745
20,40,natr,3,7,long,0.2500,1.0573,0.3026,-0.4201,0.7203,6745
20,10,natr,3,7,long,0.2500,1.0573,0.3026,-0.4201,0.7203,6745
10,40,realized,3,3,long,0.0000,1.0565,0.6166,-0.7337,0.8405,279
14,40,realized,3,3,long,0.0000,1.0565,0.6166,-0.7337,0.8405,279
20,40,realized,3,3,long,0.0000,1.0565,0.6166,-0.7337,0.8405,279
20,40,realized,3,3,long,0.2500,1.0474,0.3176,-0.4032,0.7877,6702
14,40,realized,3,3,long,0.2500,1.0474,0.3176,-0.4032,0.7877,6702
10,40,realized,3,3,long,0.2500,1.0474,0.3176,-0.4032,0.7877,6702
14,10,realized,2,14,long,0.1500,1.0436,0.2160,-0.2534,0.8522,4567
20,10,realized,2,14,long,0.1500,1.0436,0.2160,-0.2534,0.8522,4567
10,10,realized,2,14,long,0.1500,1.0436,0.2160,-0.2534,0.8522,4567
14,10,realized,3,14,long,0.1500,1.0434,0.2006,-0.2814,0.7129,6817
10,10,realized,3,14,long,0.1500,1.0434,0.2006,-0.2814,0.7129,6817
20,10,realized,3,14,long,0.1500,1.0434,0.2006,-0.2814,0.7129,6817
10,40,natr,3,14,long,0.2500,1.0425,0.3211,-0.4326,0.7421,6747
10,20,natr,3,14,long,0.2500,1.0425,0.3211,-0.4326,0.7421,6747
10,10,natr,3,14,long,0.2500,1.0425,0.3211,-0.4326,0.7421,6747
20,40,realized,3,7,long,0.0000,1.0341,0.6013,-0.7477,0.8042,209
10,40,realized,3,7,long,0.0000,1.0341,0.6013,-0.7477,0.8042,209
14,40,realized,3,7,long,0.0000,1.0341,0.6013,-0.7477,0.8042,209
20,10,realized,2,14,long,0.2500,1.0292,0.3462,-0.3975,0.8710,4567
14,10,realized,2,14,long,0.2500,1.0292,0.3462,-0.3975,0.8710,4567
10,10,realized,2,14,long,0.2500,1.0292,0.3462,-0.3975,0.8710,4567
10,40,realized,3,7,long,0.1500,1.0286,0.1952,-0.2848,0.6856,6667
20,40,realized,3,7,long,0.1500,1.0286,0.1952,-0.2848,0.6856,6667
14,40,realized,3,7,long,0.1500,1.0286,0.1952,-0.2848,0.6856,6667
20,10,natr,3,3,long,0.0000,1.0266,0.5884,-0.7085,0.8305,325
20,40,natr,3,3,long,0.0000,1.0266,0.5884,-0.7085,0.8305,325
20,20,natr,3,3,long,0.0000,1.0266,0.5884,-0.7085,0.8305,325
20,10,realized,3,14,long,0.2500,1.0244,0.3186,-0.4339,0.7344,6814
14,10,realized,3,14,long,0.2500,1.0244,0.3186,-0.4339,0.7344,6814
10,10,realized,3,14,long,0.2500,1.0244,0.3186,-0.4339,0.7344,6814
20,20,natr,1,14,long,0.1500,1.0241,0.1875,-0.2890,0.6488,2251
20,40,natr,1,14,long,0.1500,1.0241,0.1875,-0.2890,0.6488,2251
20,10,natr,1,14,long,0.1500,1.0241,0.1875,-0.2890,0.6488,2251
10,20,realized,3,7,long,0.1500,1.0228,0.1980,-0.2684,0.7376,6792
14,20,realized,3,7,long,0.1500,1.0228,0.1980,-0.2684,0.7376,6792
20,20,realized,3,7,long,0.1500,1.0228,0.1980,-0.2684,0.7376,6792
20,10,realized,3,14,long,0.0000,1.0186,0.7617,-0.7870,0.9679,377
10,10,realized,3,14,long,0.0000,1.0186,0.7617,-0.7870,0.9679,377
14,10,realized,3,14,long,0.0000,1.0186,0.7617,-0.7870,0.9679,377
14,10,natr,2,3,long,0.0000,1.0159,0.5486,-0.7278,0.7538,308
14,40,natr,2,3,long,0.0000,1.0159,0.5486,-0.7278,0.7538,308
14,20,natr,2,3,long,0.0000,1.0159,0.5486,-0.7278,0.7538,308
20,20,realized,2,3,long,0.1500,1.0125,0.1922,-0.2732,0.7035,4606
14,20,realized,2,3,long,0.1500,1.0125,0.1922,-0.2732,0.7035,4606
10,20,realized,2,3,long,0.1500,1.0125,0.1922,-0.2732,0.7035,4606
20,40,realized,3,7,long,0.2500,1.0120,0.3046,-0.4393,0.6934,6667
10,40,realized,3,7,long,0.2500,1.0120,0.3046,-0.4393,0.6934,6667
14,40,realized,3,7,long,0.2500,1.0120,0.3046,-0.4393,0.6934,6667
20,20,natr,1,14,long,0.2500,1.0060,0.2949,-0.4402,0.6699,2251
20,40,natr,1,14,long,0.2500,1.0060,0.2949,-0.4402,0.6699,2251
20,10,natr,1,14,long,0.2500,1.0060,0.2949,-0.4402,0.6699,2251
20,10,natr,2,7,long,0.0000,1.0048,0.5429,-0.7202,0.7538,188
20,40,natr,2,7,long,0.0000,1.0048,0.5429,-0.7202,0.7538,188
20,20,natr,2,7,long,0.0000,1.0048,0.5429,-0.7202,0.7538,188
14,20,realized,3,7,long,0.2500,1.0037,0.3134,-0.4169,0.7518,6789
10,20,realized,3,7,long,0.2500,1.0037,0.3134,-0.4169,0.7518,6789
20,20,realized,3,7,long,0.2500,1.0037,0.3134,-0.4169,0.7518,6789
14,40,natr,2,3,long,0.2500,1.0001,0.2801,-0.4422,0.6336,4581
14,20,natr,2,3,long,0.2500,1.0001,0.2801,-0.4422,0.6336,4581
14,10,natr,2,3,long,0.2500,1.0001,0.2801,-0.4422,0.6336,4581
20,40,realized,2,14,long,0.0000,0.9985,0.5639,-0.7075,0.7970,116
10,40,realized,2,14,long,0.0000,0.9985,0.5639,-0.7075,0.7970,116
14,40,realized,2,14,long,0.0000,0.9985,0.5639,-0.7075,0.7970,116
14,10,natr,2,7,long,0.2500,0.9983,0.2805,-0.4749,0.5906,4544
14,20,natr,2,7,long,0.2500,0.9983,0.2805,-0.4749,0.5906,4544
14,40,natr,2,7,long,0.2500,0.9983,0.2805,-0.4749,0.5906,4544
10,20,natr,3,14,long,0.0000,0.9971,0.7224,-0.7210,1.0019,243
10,40,natr,3,14,long,0.0000,0.9971,0.7224,-0.7210,1.0019,243
10,10,natr,3,14,long,0.0000,0.9971,0.7224,-0.7210,1.0019,243
10,20,realized,2,3,long,0.2500,0.9943,0.2994,-0.4240,0.7062,4606
14,20,realized,2,3,long,0.2500,0.9943,0.2994,-0.4240,0.7062,4606
20,20,realized,2,3,long,0.2500,0.9943,0.2994,-0.4240,0.7062,4606
14,20,realized,2,3,long,0.0000,0.9939,0.5476,-0.7194,0.7612,378
20,20,realized,2,3,long,0.0000,0.9939,0.5476,-0.7194,0.7612,378
10,20,realized,2,3,long,0.0000,0.9939,0.5476,-0.7194,0.7612,378
20,10,realized,2,14,long,0.0000,0.9907,0.9195,-0.7281,1.2629,296
10,10,realized,2,14,long,0.0000,0.9907,0.9195,-0.7281,1.2629,296
14,10,realized,2,14,long,0.0000,0.9907,0.9195,-0.7281,1.2629,296
20,40,natr,1,7,long,0.1500,0.9827,0.1768,-0.2922,0.6051,2270
20,10,natr,1,7,long,0.1500,0.9827,0.1768,-0.2922,0.6051,2270
20,20,natr,1,7,long,0.1500,0.9827,0.1768,-0.2922,0.6051,2270
14,20,natr,2,7,long,0.1500,0.9803,0.1695,-0.3123,0.5426,4548
14,40,natr,2,7,long,0.1500,0.9803,0.1695,-0.3123,0.5426,4548
14,10,natr,2,7,long,0.1500,0.9803,0.1695,-0.3123,0.5426,4548
10,10,natr,2,14,long,0.0000,0.9800,0.8954,-0.7687,1.1648,188
10,20,natr,2,14,long,0.0000,0.9800,0.8954,-0.7687,1.1648,188
10,40,natr,2,14,long,0.0000,0.9800,0.8954,-0.7687,1.1648,188
10,20,realized,3,3,long,0.0000,0.9782,0.5358,-0.7152,0.7492,489
20,20,realized,3,3,long,0.0000,0.9782,0.5358,-0.7152,0.7492,489
14,20,realized,3,3,long,0.0000,0.9782,0.5358,-0.7152,0.7492,489
20,10,natr,1,7,long,0.0000,0.9773,0.5227,-0.7566,0.6908,121
20,40,natr,1,7,long,0.0000,0.9773,0.5227,-0.7566,0.6908,121
20,20,natr,1,7,long,0.0000,0.9773,0.5227,-0.7566,0.6908,121
20,20,natr,3,7,long,0.0000,0.9773,0.5335,-0.7075,0.7541,239
20,40,natr,3,7,long,0.0000,0.9773,0.5335,-0.7075,0.7541,239
20,10,natr,3,7,long,0.0000,0.9773,0.5335,-0.7075,0.7541,239
14,40,natr,3,7,long,0.0000,0.9711,0.5257,-0.7343,0.7160,301
14,10,natr,3,7,long,0.0000,0.9711,0.5257,-0.7343,0.7160,301
14,20,natr,3,7,long,0.0000,0.9711,0.5257,-0.7343,0.7160,301
20,10,natr,1,7,long,0.2500,0.9639,0.2759,-0.4461,0.6185,2270
20,20,natr,1,7,long,0.2500,0.9639,0.2759,-0.4461,0.6185,2270
20,40,natr,1,7,long,0.2500,0.9639,0.2759,-0.4461,0.6185,2270
10,40,realized,3,14,long,0.2500,0.9454,0.2766,-0.4243,0.6519,6631
14,40,realized,3,14,long,0.2500,0.9454,0.2766,-0.4243,0.6519,6631
20,40,realized,3,14,long,0.2500,0.9454,0.2766,-0.4243,0.6519,6631
14,40,natr,2,3,long,0.1500,0.9418,0.1622,-0.2869,0.5652,4581
14,20,natr,2,3,long,0.1500,0.9418,0.1622,-0.2869,0.5652,4581
14,10,natr,2,3,long,0.1500,0.9418,0.1622,-0.2869,0.5652,4581
20,20,realized,2,7,long,0.1500,0.9320,0.2100,-0.2927,0.7174,4554
14,20,realized,2,7,long,0.1500,0.9320,0.2100,-0.2927,0.7174,4554
10,20,realized,2,7,long,0.1500,0.9320,0.2100,-0.2927,0.7174,4554
20,10,natr,1,3,long,0.0000,0.9288,0.4693,-0.7176,0.6540,171
20,20,natr,1,3,long,0.0000,0.9288,0.4693,-0.7176,0.6540,171
20,40,natr,1,3,long,0.0000,0.9288,0.4693,-0.7176,0.6540,171
14,20,realized,2,7,long,0.2500,0.9157,0.3297,-0.4491,0.7340,4552
10,20,realized,2,7,long,0.2500,0.9157,0.3297,-0.4491,0.7340,4552
20,20,realized,2,7,long,0.2500,0.9157,0.3297,-0.4491,0.7340,4552
14,40,natr,3,7,long,0.2500,0.9141,0.2503,-0.4618,0.5420,6791
14,20,natr,3,7,long,0.2500,0.9141,0.2503,-0.4618,0.5420,6791
14,10,natr,3,7,long,0.2500,0.9141,0.2503,-0.4618,0.5420,6791
10,20,natr,3,3,long,0.2500,0.9097,0.2818,-0.4198,0.6712,6921
10,10,natr,3,3,long,0.2500,0.9097,0.2818,-0.4198,0.6712,6921
10,40,natr,3,3,long,0.2500,0.9097,0.2818,-0.4198,0.6712,6921
10,10,natr,3,7,long,0.0000,0.9071,0.5945,-0.7106,0.8366,367
10,20,natr,3,7,long,0.0000,0.9071,0.5945,-0.7106,0.8366,367
10,40,natr,3,7,long,0.0000,0.9071,0.5945,-0.7106,0.8366,367
14,10,natr,3,7,long,0.1500,0.9012,0.1538,-0.3023,0.5089,6797
14,20,natr,3,7,long,0.1500,0.9012,0.1538,-0.3023,0.5089,6797
14,40,natr,3,7,long,0.1500,0.9012,0.1538,-0.3023,0.5089,6797
10,10,realized,3,3,long,0.0000,0.9007,0.5857,-0.7904,0.7410,897
20,10,realized,3,3,long,0.0000,0.9007,0.5857,-0.7904,0.7410,897
14,10,realized,3,3,long,0.0000,0.9007,0.5857,-0.7904,0.7410,897
10,20,realized,3,7,long,0.0000,0.8999,0.5881,-0.7630,0.7707,327
20,20,realized,3,7,long,0.0000,0.8999,0.5881,-0.7630,0.7707,327
14,20,realized,3,7,long,0.0000,0.8999,0.5881,-0.7630,0.7707,327
14,10,realized,3,7,long,0.0000,0.8935,0.5758,-0.7589,0.7587,601
10,10,realized,3,7,long,0.0000,0.8935,0.5758,-0.7589,0.7587,601
20,10,realized,3,7,long,0.0000,0.8935,0.5758,-0.7589,0.7587,601
14,40,realized,3,14,long,0.1500,0.8933,0.1622,-0.2747,0.5905,6631
20,40,realized,3,14,long,0.1500,0.8933,0.1622,-0.2747,0.5905,6631
10,40,realized,3,14,long,0.1500,0.8933,0.1622,-0.2747,0.5905,6631
10,10,natr,3,3,long,0.1500,0.8904,0.1713,-0.2722,0.6293,6924
10,40,natr,3,3,long,0.1500,0.8904,0.1713,-0.2722,0.6293,6924
10,20,natr,3,3,long,0.1500,0.8904,0.1713,-0.2722,0.6293,6924
14,10,natr,1,14,long,0.1500,0.8848,0.1561,-0.2957,0.5279,2268
14,20,natr,1,14,long,0.1500,0.8848,0.1561,-0.2957,0.5279,2268
14,40,natr,1,14,long,0.1500,0.8848,0.1561,-0.2957,0.5279,2268
10,10,natr,3,7,long,0.2500,0.8847,0.2583,-0.4158,0.6212,6824
10,20,natr,3,7,long,0.2500,0.8847,0.2583,-0.4158,0.6212,6824
10,40,natr,3,7,long,0.2500,0.8847,0.2583,-0.4158,0.6212,6824
10,40,natr,3,7,long,0.1500,0.8735,0.1597,-0.2695,0.5927,6830
10,20,natr,3,7,long,0.1500,0.8735,0.1597,-0.2695,0.5927,6830
10,10,natr,3,7,long,0.1500,0.8735,0.1597,-0.2695,0.5927,6830
20,40,natr,1,3,long,0.1500,0.8718,0.1563,-0.2651,0.5894,2294
20,20,natr,1,3,long,0.1500,0.8718,0.1563,-0.2651,0.5894,2294
20,10,natr,1,3,long,0.1500,0.8718,0.1563,-0.2651,0.5894,2294
20,40,realized,2,14,long,0.2500,0.8650,0.2356,-0.3700,0.6367,4421
14,40,realized,2,14,long,0.2500,0.8650,0.2356,-0.3700,0.6367,4421
10,40,realized,2,14,long,0.2500,0.8650,0.2356,-0.3700,0.6367,4421
14,40,natr,1,14,long,0.2500,0.8644,0.2386,-0.4489,0.5316,2268
14,20,natr,1,14,long,0.2500,0.8644,0.2386,-0.4489,0.5316,2268
14,10,natr,1,14,long,0.2500,0.8644,0.2386,-0.4489,0.5316,2268
10,40,natr,2,7,long,0.2500,0.8637,0.2870,-0.4890,0.5868,4570
10,20,natr,2,7,long,0.2500,0.8637,0.2870,-0.4890,0.5868,4570
10,10,natr,2,7,long,0.2500,0.8637,0.2870,-0.4890,0.5868,4570
14,20,realized,1,14,long,0.1500,0.8613,0.1808,-0.2853,0.6337,2284
20,20,realized,1,14,long,0.1500,0.8613,0.1808,-0.2853,0.6337,2284
10,20,realized,1,14,long,0.1500,0.8613,0.1808,-0.2853,0.6337,2284
10,10,natr,3,3,long,0.0000,0.8522,0.5233,-0.7223,0.7245,525
10,20,natr,3,3,long,0.0000,0.8522,0.5233,-0.7223,0.7245,525
10,40,natr,3,3,long,0.0000,0.8522,0.5233,-0.7223,0.7245,525
20,20,natr,1,3,long,0.2500,0.8512,0.2331,-0.4098,0.5688,2294
20,10,natr,1,3,long,0.2500,0.8512,0.2331,-0.4098,0.5688,2294
20,40,natr,1,3,long,0.2500,0.8512,0.2331,-0.4098,0.5688,2294
10,40,natr,2,7,long,0.1500,0.8511,0.1769,-0.3238,0.5464,4574
10,20,natr,2,7,long,0.1500,0.8511,0.1769,-0.3238,0.5464,4574
10,10,natr,2,7,long,0.1500,0.8511,0.1769,-0.3238,0.5464,4574
10,10,natr,2,7,long,0.0000,0.8479,0.6558,-0.7754,0.8457,286
10,20,natr,2,7,long,0.0000,0.8479,0.6558,-0.7754,0.8457,286
10,40,natr,2,7,long,0.0000,0.8479,0.6558,-0.7754,0.8457,286
14,10,realized,2,7,long,0.0000,0.8479,0.6538,-0.7525,0.8689,470
10,10,realized,2,7,long,0.0000,0.8479,0.6538,-0.7525,0.8689,470
20,10,realized,2,7,long,0.0000,0.8479,0.6538,-0.7525,0.8689,470
20,20,realized,2,7,long,0.0000,0.8470,0.6550,-0.7471,0.8768,270
10,20,realized,2,7,long,0.0000,0.8470,0.6550,-0.7471,0.8768,270
14,20,realized,2,7,long,0.0000,0.8470,0.6550,-0.7471,0.8768,270
14,10,natr,3,3,long,0.0000,0.8422,0.3907,-0.7008,0.5574,389
14,40,natr,3,3,long,0.0000,0.8422,0.3907,-0.7008,0.5574,389
14,20,natr,3,3,long,0.0000,0.8422,0.3907,-0.7008,0.5574,389
14,20,realized,1,14,long,0.2500,0.8421,0.2765,-0.4395,0.6291,2284
10,20,realized,1,14,long,0.2500,0.8421,0.2765,-0.4395,0.6291,2284
20,20,realized,1,14,long,0.2500,0.8421,0.2765,-0.4395,0.6291,2284
14,10,natr,1,14,long,0.0000,0.8375,0.3838,-0.7580,0.5063,117
14,20,natr,1,14,long,0.0000,0.8375,0.3838,-0.7580,0.5063,117
