mom_lb,vol_s,vol_l,top_n,rebal,mom_w,dir,vol_tgt,Sharpe,CAGR,MDD,Calmar,Trades
20,5,20,3,7,0.3000,long,0.0000,1.5677,1.5322,-0.7553,2.0285,810
5,5,40,3,7,0.3000,long,0.0000,1.5424,1.4936,-0.6477,2.3062,965
5,5,20,3,7,0.3000,long,0.0000,1.5386,1.4755,-0.6412,2.3010,979
5,10,40,3,7,0.7000,long,0.0000,1.5351,1.4812,-0.6024,2.4591,975
5,10,40,3,7,0.5000,long,0.0000,1.5224,1.4750,-0.6480,2.2764,943
5,5,40,3,7,0.5000,long,0.0000,1.5203,1.4669,-0.6434,2.2799,971
20,5,20,3,14,0.3000,long,0.0000,1.5051,1.3956,-0.8327,1.6760,501
5,10,20,3,7,0.7000,long,0.0000,1.5050,1.4483,-0.6039,2.3982,983
5,5,40,3,14,0.3000,long,0.0000,1.4980,1.3467,-0.7660,1.7583,482
5,10,40,3,7,0.3000,long,0.0000,1.4980,1.3989,-0.6855,2.0407,915
5,10,40,2,7,0.7000,long,0.0000,1.4812,1.4882,-0.5961,2.4965,706
5,5,20,3,14,0.3000,long,0.0000,1.4799,1.3255,-0.7587,1.7470,530
5,5,40,1,3,0.7000,long,0.0000,1.4740,2.0171,-0.8266,2.4400,796
5,10,40,2,14,0.3000,long,0.0000,1.4694,1.3371,-0.7767,1.7215,364
5,3,20,2,7,0.3000,long,0.0000,1.4692,1.4730,-0.6326,2.3284,751
5,3,40,3,14,0.3000,long,0.0000,1.4690,1.2727,-0.7572,1.6809,469
5,3,20,3,7,0.7000,long,0.0000,1.4644,1.3568,-0.6349,2.1371,997
20,3,20,3,7,0.7000,long,0.0000,1.4622,1.3388,-0.8160,1.6407,671
5,5,20,2,7,0.3000,long,0.0000,1.4586,1.4181,-0.6312,2.2465,748
5,3,40,1,3,0.7000,long,0.0000,1.4569,1.9589,-0.8026,2.4406,796
5,3,40,3,7,0.3000,long,0.0000,1.4484,1.3139,-0.6631,1.9815,973
5,3,20,3,7,0.3000,long,0.0000,1.4464,1.3092,-0.6309,2.0753,987
5,3,20,2,7,0.5000,long,0.0000,1.4444,1.4377,-0.6119,2.3497,753
20,5,20,3,7,0.5000,long,0.0000,1.4425,1.2687,-0.7653,1.6578,749
5,3,40,3,7,0.5000,long,0.0000,1.4380,1.3106,-0.6575,1.9932,976
20,3,20,3,7,0.5000,long,0.0000,1.4330,1.2649,-0.7863,1.6087,743
5,5,20,3,7,0.3000,long,0.2500,1.4322,0.5222,-0.3151,1.6575,5083
5,10,40,2,7,0.5000,long,0.0000,1.4306,1.3561,-0.6445,2.1040,705
5,5,40,1,3,0.7000,long,0.2500,1.4292,0.5712,-0.3473,1.6446,2201
20,5,40,2,7,0.3000,long,0.0000,1.4270,1.4241,-0.7735,1.8410,537
20,5,20,2,7,0.3000,long,0.0000,1.4268,1.4170,-0.8042,1.7621,620
5,5,40,2,7,0.5000,long,0.0000,1.4255,1.3563,-0.6050,2.2419,706
5,5,20,1,3,0.7000,long,0.0000,1.4203,1.8260,-0.8387,2.1771,804
5,3,40,2,7,0.3000,long,0.0000,1.4201,1.3773,-0.6517,2.1135,724
5,3,40,2,7,0.7000,long,0.0000,1.4200,1.3147,-0.6472,2.0314,721
5,5,40,3,7,0.7000,long,0.0000,1.4197,1.2792,-0.6811,1.8780,981
20,5,40,3,7,0.3000,long,0.0000,1.4182,1.2647,-0.7367,1.7167,727
5,5,40,2,7,0.3000,long,0.0000,1.4174,1.3795,-0.6200,2.2250,706
5,3,20,3,7,0.3000,long,0.2500,1.4157,0.5090,-0.3398,1.4981,5090
5,3,40,3,7,0.7000,long,0.0000,1.4148,1.2672,-0.6756,1.8758,982
5,5,40,2,7,0.7000,long,0.0000,1.4139,1.3280,-0.6079,2.1844,711
5,5,20,2,14,0.3000,long,0.0000,1.4138,1.2927,-0.7845,1.6479,400
5,5,40,3,7,0.3000,long,0.2500,1.4129,0.5111,-0.3511,1.4556,5078
5,10,40,1,3,0.7000,long,0.2500,1.4123,0.5607,-0.3201,1.7515,2201
5,5,20,3,7,0.7000,long,0.0000,1.4110,1.2464,-0.6007,2.0750,1006
5,10,40,3,3,0.5000,long,0.0000,1.4106,1.2589,-0.8289,1.5188,1775
5,10,20,3,7,0.5000,long,0.0000,1.4076,1.2552,-0.6491,1.9339,961
5,5,40,3,14,0.5000,long,0.0000,1.4057,1.2040,-0.7760,1.5515,485
5,5,20,3,7,0.5000,long,0.0000,1.4036,1.2106,-0.6583,1.8389,993
20,3,20,3,7,0.3000,long,0.0000,1.3984,1.2372,-0.8036,1.5396,800
5,3,40,2,7,0.5000,long,0.0000,1.3984,1.2633,-0.6232,2.0270,719
5,3,20,2,7,0.5000,long,0.2500,1.3873,0.5064,-0.3551,1.4261,3626
5,3,40,1,3,0.7000,long,0.2500,1.3862,0.5487,-0.3434,1.5976,2201
5,10,40,3,14,0.3000,long,0.0000,1.3849,1.1332,-0.7793,1.4542,494
5,10,40,2,7,0.3000,long,0.0000,1.3840,1.2602,-0.6382,1.9747,665
5,3,20,1,3,0.3000,long,0.0000,1.3835,1.6979,-0.8377,2.0269,834
20,3,40,3,7,0.5000,long,0.0000,1.3830,1.2097,-0.7770,1.5570,684
5,3,20,2,14,0.3000,long,0.0000,1.3797,1.2029,-0.7765,1.5491,392
5,10,20,3,14,0.5000,long,0.0000,1.3787,1.1487,-0.7675,1.4967,523
5,3,20,2,7,0.3000,long,0.2500,1.3763,0.4846,-0.3611,1.3419,3623
5,5,20,1,3,0.7000,long,0.2500,1.3760,0.5586,-0.3357,1.6639,2205
5,3,20,3,7,0.5000,long,0.0000,1.3740,1.1683,-0.6369,1.8345,991
5,10,40,1,3,0.7000,long,0.0000,1.3692,1.6660,-0.8125,2.0505,796
20,3,40,3,7,0.3000,long,0.0000,1.3676,1.1851,-0.7959,1.4890,732
5,10,40,1,3,0.3000,long,0.2500,1.3656,0.5141,-0.3155,1.6294,2164
20,5,40,3,7,0.5000,long,0.0000,1.3641,1.1617,-0.7650,1.5186,689
5,3,20,1,3,0.7000,long,0.0000,1.3630,1.6389,-0.8329,1.9678,798
5,3,20,2,7,0.7000,long,0.0000,1.3626,1.2211,-0.6190,1.9727,726
20,5,20,3,7,0.3000,long,0.2500,1.3567,0.5558,-0.3857,1.4410,5080
20,5,20,3,7,0.7000,long,0.0000,1.3562,1.1336,-0.7912,1.4327,662
20,3,40,3,14,0.3000,long,0.0000,1.3558,1.1206,-0.7890,1.4203,469
5,5,20,2,7,0.5000,long,0.0000,1.3511,1.2045,-0.6040,1.9943,735
5,5,20,2,7,0.7000,long,0.0000,1.3505,1.1882,-0.6348,1.8718,722
20,3,20,3,14,0.3000,long,0.0000,1.3493,1.1038,-0.8171,1.3508,498
5,3,40,2,14,0.3000,long,0.0000,1.3485,1.1181,-0.7464,1.4980,356
20,5,20,2,3,0.3000,long,0.0000,1.3471,1.2644,-0.8623,1.4663,984
5,5,40,1,3,0.3000,long,0.0000,1.3457,1.5783,-0.8626,1.8296,754
5,3,20,1,3,0.5000,long,0.0000,1.3448,1.5821,-0.8448,1.8726,832
5,3,20,1,3,0.3000,long,0.2500,1.3421,0.5146,-0.2982,1.7259,2220
5,10,40,3,7,0.3000,long,0.2500,1.3406,0.4783,-0.3571,1.3395,5049
5,5,20,1,3,0.5000,long,0.0000,1.3382,1.5647,-0.8314,1.8819,800
20,3,20,3,7,0.7000,long,0.2500,1.3371,0.5332,-0.3873,1.3767,5008
5,10,20,3,7,0.3000,long,0.0000,1.3366,1.1021,-0.6439,1.7116,941
5,5,40,3,7,0.5000,long,0.2500,1.3340,0.4705,-0.3226,1.4584,5081
5,10,40,3,14,0.5000,long,0.0000,1.3339,1.0708,-0.7501,1.4275,483
5,10,20,3,7,0.3000,long,0.2500,1.3319,0.4734,-0.3240,1.4610,5062
5,10,40,3,14,0.7000,long,0.0000,1.3298,1.0665,-0.7749,1.3763,501
5,3,20,3,7,0.7000,long,0.2500,1.3295,0.4687,-0.3311,1.4154,5096
10,5,20,2,3,0.3000,long,0.0000,1.3281,1.1997,-0.7459,1.6084,1118
10,3,40,3,3,0.3000,long,0.0000,1.3268,1.1118,-0.8093,1.3738,1533
5,10,40,2,7,0.5000,long,0.2500,1.3267,0.4839,-0.3274,1.4780,3600
5,10,20,2,7,0.7000,long,0.0000,1.3266,1.1743,-0.6368,1.8441,711
5,10,20,2,14,0.3000,long,0.0000,1.3264,1.1339,-0.8285,1.3685,395
10,5,20,3,7,0.3000,long,0.0000,1.3260,1.1302,-0.8323,1.3579,925
20,10,20,3,14,0.3000,long,0.0000,1.3256,1.0800,-0.8179,1.3204,508
20,3,20,2,14,0.5000,long,0.0000,1.3248,1.1321,-0.7641,1.4817,358
10,3,40,3,3,0.5000,long,0.0000,1.3244,1.1179,-0.7840,1.4258,1453
5,3,20,3,7,0.5000,long,0.2500,1.3236,0.4639,-0.3567,1.3006,5092
10,3,20,2,3,0.3000,long,0.0000,1.3229,1.1948,-0.8189,1.4591,1235
5,10,20,3,7,0.7000,long,0.2500,1.3221,0.4663,-0.3304,1.4116,5088
10,10,40,2,3,0.7000,long,0.0000,1.3216,1.2086,-0.7786,1.5523,1022
5,3,20,1,3,0.7000,long,0.2500,1.3188,0.5061,-0.3219,1.5723,2202
20,3,40,2,7,0.3000,long,0.0000,1.3181,1.1725,-0.8268,1.4182,558
5,3,40,2,14,0.5000,long,0.0000,1.3177,1.0750,-0.7383,1.4561,382
5,5,40,1,7,0.3000,long,0.2500,1.3176,0.4746,-0.3550,1.3370,1947
20,3,20,3,14,0.7000,long,0.0000,1.3168,1.0483,-0.8053,1.3017,451
20,3,20,3,7,0.5000,long,0.2500,1.3164,0.5155,-0.4013,1.2845,5046
5,10,40,3,7,0.7000,long,0.2500,1.3138,0.4595,-0.3290,1.3967,5082
5,5,40,1,3,0.5000,long,0.0000,1.3138,1.4887,-0.8339,1.7853,780
5,3,40,3,7,0.3000,long,0.2500,1.3129,0.4584,-0.3553,1.2903,5083
20,3,20,2,7,0.3000,long,0.0000,1.3122,1.1974,-0.8434,1.4198,623
20,3,20,1,3,0.3000,long,0.0000,1.3119,1.4858,-0.8906,1.6682,702
20,5,40,2,7,0.5000,long,0.0000,1.3101,1.1487,-0.7670,1.4977,528
10,5,20,2,7,0.3000,long,0.0000,1.3097,1.1951,-0.7794,1.5332,697
5,10,20,3,7,0.5000,long,0.2500,1.3087,0.4630,-0.3414,1.3561,5073
20,5,20,2,3,0.5000,long,0.0000,1.3086,1.1877,-0.8701,1.3650,921
5,3,40,3,14,0.7000,long,0.0000,1.3074,1.0377,-0.7802,1.3300,497
20,10,20,3,7,0.5000,long,0.0000,1.3073,1.0505,-0.7627,1.3774,722
5,10,20,3,14,0.3000,long,0.0000,1.3072,1.0250,-0.7922,1.2940,530
20,3,20,2,3,0.5000,long,0.0000,1.3069,1.1711,-0.8653,1.3534,1023
20,3,20,3,7,0.3000,long,0.2500,1.3066,0.5339,-0.3876,1.3774,5079
5,10,20,3,3,0.7000,long,0.0000,1.3056,1.0687,-0.8339,1.2815,1870
20,5,20,3,14,0.7000,long,0.0000,1.3042,1.0330,-0.8034,1.2857,445
5,3,20,1,7,0.7000,long,0.2500,1.3032,0.4858,-0.3554,1.3671,1964
20,5,40,1,3,0.3000,long,0.0000,1.3030,1.4728,-0.8791,1.6754,544
5,10,40,2,3,0.5000,long,0.0000,1.3019,1.1367,-0.7969,1.4263,1340
20,3,20,3,3,0.5000,long,0.0000,1.3009,1.0559,-0.8916,1.1843,1334
5,10,40,1,3,0.3000,long,0.0000,1.3002,1.4574,-0.8349,1.7456,730
20,3,40,2,14,0.3000,long,0.0000,1.2989,1.0654,-0.8192,1.3005,356
5,10,20,3,3,0.5000,long,0.0000,1.2979,1.0679,-0.8497,1.2569,1814
20,10,20,3,7,0.7000,long,0.0000,1.2978,1.0405,-0.7891,1.3186,649
5,5,40,1,7,0.3000,long,0.0000,1.2970,1.3326,-0.6713,1.9852,408
20,5,40,3,7,0.7000,long,0.0000,1.2960,1.0407,-0.8117,1.2820,651
5,10,20,2,3,0.7000,long,0.0000,1.2956,1.1511,-0.8014,1.4363,1398
5,5,40,3,14,0.7000,long,0.0000,1.2951,1.0141,-0.7899,1.2839,507
20,5,40,3,7,0.3000,long,0.2500,1.2950,0.5226,-0.3869,1.3508,5043
5,10,40,3,7,0.5000,long,0.2500,1.2946,0.4535,-0.3317,1.3669,5065
5,10,40,1,7,0.3000,long,0.2500,1.2944,0.4690,-0.2949,1.5904,1926
5,10,40,2,7,0.7000,long,0.2500,1.2939,0.4591,-0.3333,1.3775,3601
5,3,40,1,7,0.7000,long,0.2500,1.2936,0.4820,-0.3769,1.2789,1956
5,5,20,1,3,0.5000,long,0.2500,1.2930,0.4884,-0.3776,1.2933,2203
10,3,40,2,3,0.5000,long,0.0000,1.2929,1.1728,-0.8057,1.4557,1099
20,5,20,3,7,0.5000,long,0.2500,1.2919,0.5173,-0.4006,1.2912,5048
20,3,40,3,7,0.3000,long,0.2500,1.2906,0.5225,-0.3858,1.3543,5048
5,5,20,2,7,0.3000,long,0.2500,1.2901,0.4379,-0.3499,1.2514,3621
5,3,20,3,14,0.3000,long,0.0000,1.2893,0.9813,-0.7471,1.3135,519
20,10,40,3,7,0.5000,long,0.0000,1.2889,1.0362,-0.7982,1.2982,667
5,3,20,1,7,0.3000,long,0.2500,1.2885,0.4529,-0.3313,1.3670,1958
20,3,20,2,14,0.3000,long,0.0000,1.2879,1.0672,-0.7774,1.3728,391
5,5,40,2,7,0.7000,long,0.2500,1.2876,0.4537,-0.3526,1.2870,3604
10,10,20,1,3,0.5000,long,0.0000,1.2869,1.4697,-0.8395,1.7506,586
20,5,40,3,14,0.3000,long,0.0000,1.2860,1.0247,-0.8010,1.2793,484
20,5,40,2,7,0.7000,long,0.0000,1.2854,1.1248,-0.8067,1.3943,488
20,10,40,1,3,0.3000,long,0.0000,1.2843,1.4190,-0.8574,1.6549,456
20,3,40,3,3,0.5000,long,0.0000,1.2838,1.0324,-0.8833,1.1688,1251
5,3,40,1,3,0.5000,long,0.0000,1.2835,1.4061,-0.8201,1.7146,824
10,5,20,3,14,0.3000,long,0.0000,1.2833,1.0443,-0.8265,1.2635,534
5,5,20,1,3,0.3000,long,0.0000,1.2833,1.3562,-0.8457,1.6036,770
5,5,20,3,7,0.5000,long,0.2500,1.2828,0.4461,-0.3373,1.3225,5094
20,3,40,1,3,0.3000,long,0.0000,1.2824,1.4339,-0.9185,1.5612,652
20,3,40,3,7,0.7000,long,0.0000,1.2809,1.0197,-0.8202,1.2432,649
10,10,20,2,3,0.7000,long,0.0000,1.2808,1.1360,-0.7748,1.4662,1051
5,3,40,2,7,0.7000,long,0.2500,1.2800,0.4484,-0.3369,1.3312,3610
20,5,20,3,7,0.7000,long,0.2500,1.2799,0.4996,-0.3884,1.2864,5004
10,5,40,3,7,0.5000,long,0.0000,1.2798,1.0588,-0.7491,1.4136,854
5,10,40,1,7,0.7000,long,0.2500,1.2798,0.4756,-0.3127,1.5206,1954
5,5,40,2,7,0.5000,long,0.2500,1.2797,0.4554,-0.3379,1.3476,3601
20,5,40,2,7,0.3000,long,0.2500,1.2797,0.5013,-0.3702,1.3541,3562
10,3,20,1,3,0.7000,long,0.0000,1.2796,1.4451,-0.8364,1.7278,614
20,3,40,3,14,0.7000,long,0.0000,1.2794,1.0008,-0.8073,1.2398,443
5,3,40,2,7,0.5000,long,0.2500,1.2778,0.4480,-0.3642,1.2300,3608
5,10,40,2,3,0.5000,long,0.2500,1.2768,0.4502,-0.3595,1.2522,4017
5,5,20,3,7,0.7000,long,0.2500,1.2767,0.4430,-0.3397,1.3040,5101
20,3,40,3,14,0.5000,long,0.0000,1.2765,1.0061,-0.7731,1.3014,458
5,3,40,3,14,0.5000,long,0.0000,1.2762,0.9787,-0.7555,1.2955,488
5,3,40,3,7,0.5000,long,0.2500,1.2760,0.4441,-0.3345,1.3276,5084
5,10,40,3,3,0.7000,long,0.0000,1.2758,1.0130,-0.8115,1.2483,1846
20,5,20,3,3,0.5000,long,0.0000,1.2755,1.0091,-0.8719,1.1574,1220
20,3,40,3,3,0.3000,long,0.0000,1.2752,1.0127,-0.8987,1.1268,1352
5,3,40,1,3,0.3000,long,0.2500,1.2752,0.4788,-0.2745,1.7441,2210
10,5,40,1,3,0.5000,long,0.0000,1.2749,1.4314,-0.8398,1.7046,604
10,5,20,3,3,0.3000,long,0.0000,1.2746,1.0218,-0.8140,1.2553,1503
10,3,40,2,3,0.7000,long,0.0000,1.2739,1.1294,-0.7842,1.4402,1055
5,3,40,2,3,0.7000,long,0.0000,1.2739,1.1068,-0.8413,1.3155,1431
5,5,40,1,3,0.5000,long,0.2500,1.2719,0.4911,-0.3669,1.3387,2193
20,3,20,2,7,0.3000,long,0.2500,1.2719,0.4993,-0.3986,1.2527,3606
5,3,20,1,3,0.5000,long,0.2500,1.2716,0.4712,-0.3730,1.2631,2219
20,3,20,3,3,0.7000,long,0.0000,1.2709,1.0178,-0.8988,1.1325,1155
20,3,20,3,14,0.5000,long,0.0000,1.2703,0.9684,-0.8087,1.1975,480
20,5,20,2,14,0.3000,long,0.0000,1.2694,1.0361,-0.8186,1.2656,391
5,3,40,1,3,0.3000,long,0.0000,1.2692,1.3607,-0.7995,1.7019,814
20,3,20,2,7,0.5000,long,0.0000,1.2692,1.0611,-0.7743,1.3704,586
20,10,20,1,3,0.5000,long,0.0000,1.2679,1.4136,-0.9005,1.5699,510
5,3,20,2,7,0.7000,long,0.2500,1.2678,0.4410,-0.3383,1.3034,3613
20,3,40,1,7,0.3000,long,0.2500,1.2673,0.4955,-0.3760,1.3176,1925
20,10,40,3,7,0.3000,long,0.0000,1.2665,0.9893,-0.7842,1.2616,681
5,5,20,1,3,0.3000,long,0.2500,1.2644,0.4758,-0.3225,1.4754,2188
20,10,40,1,7,0.3000,long,0.2500,1.2643,0.5124,-0.3943,1.2996,1908
20,10,20,3,7,0.3000,long,0.0000,1.2635,0.9701,-0.7284,1.3319,758
5,10,40,2,7,0.3000,long,0.2500,1.2626,0.4537,-0.3320,1.3663,3578
5,3,40,3,7,0.7000,long,0.2500,1.2612,0.4376,-0.3298,1.3268,5087
5,3,40,3,3,0.5000,long,0.0000,1.2612,0.9932,-0.8531,1.1642,1874
10,5,40,3,3,0.5000,long,0.0000,1.2601,0.9994,-0.7760,1.2880,1387
5,3,40,1,7,0.5000,long,0.0000,1.2600,1.2218,-0.6876,1.7769,426
10,10,40,3,3,0.3000,long,0.0000,1.2597,0.9770,-0.8096,1.2068,1350
20,10,20,3,7,0.7000,long,0.2500,1.2595,0.4903,-0.3884,1.2626,4996
20,3,20,1,3,0.5000,long,0.0000,1.2587,1.3814,-0.8934,1.5461,652
5,5,40,2,14,0.7000,long,0.0000,1.2586,1.0084,-0.7577,1.3309,378
5,3,40,2,7,0.3000,long,0.2500,1.2585,0.4444,-0.3507,1.2671,3610
5,5,20,2,7,0.7000,long,0.2500,1.2569,0.4378,-0.3427,1.2776,3611
5,3,20,3,14,0.7000,long,0.0000,1.2568,0.9600,-0.7855,1.2222,511
10,5,40,2,3,0.7000,long,0.0000,1.2562,1.0829,-0.7775,1.3928,1032
10,5,20,2,3,0.7000,long,0.0000,1.2559,1.0882,-0.7682,1.4166,1050
5,5,20,1,7,0.5000,long,0.0000,1.2556,1.2066,-0.6831,1.7664,436
20,10,40,3,7,0.7000,long,0.0000,1.2553,0.9755,-0.8382,1.1638,650
10,3,20,2,3,0.5000,long,0.0000,1.2546,1.0802,-0.7750,1.3938,1157
5,5,40,1,7,0.7000,long,0.2500,1.2542,0.4622,-0.3591,1.2869,1954
20,3,40,2,14,0.5000,long,0.0000,1.2539,0.9850,-0.7861,1.2531,348
5,10,40,1,7,0.5000,long,0.2500,1.2532,0.4679,-0.3357,1.3935,1937
20,10,20,3,7,0.3000,long,0.2500,1.2531,0.4787,-0.3880,1.2339,5057
5,5,40,2,7,0.3000,long,0.2500,1.2530,0.4493,-0.3614,1.2433,3600
20,5,40,3,3,0.5000,long,0.0000,1.2522,0.9828,-0.8875,1.1074,1143
10,5,40,3,7,0.3000,long,0.0000,1.2521,1.0150,-0.7776,1.3053,860
10,10,40,3,3,0.5000,long,0.0000,1.2513,0.9872,-0.7897,1.2501,1371
10,3,20,2,3,0.7000,long,0.0000,1.2511,1.0792,-0.8044,1.3417,1088
5,10,20,1,3,0.3000,long,0.2500,1.2505,0.4490,-0.4224,1.0628,2179
5,5,40,1,3,0.3000,long,0.2500,1.2500,0.4693,-0.3919,1.1973,2180
10,5,20,2,14,0.5000,long,0.0000,1.2499,1.0277,-0.7952,1.2923,389
20,5,20,1,3,0.3000,long,0.0000,1.2480,1.2848,-0.8941,1.4370,622
20,5,20,3,3,0.3000,long,0.0000,1.2471,0.9761,-0.8808,1.1082,1312
5,3,40,1,7,0.7000,long,0.0000,1.2463,1.1832,-0.6944,1.7039,426
20,5,40,3,14,0.7000,long,0.0000,1.2446,0.9445,-0.8190,1.1532,449
5,3,40,1,7,0.5000,long,0.2500,1.2438,0.4595,-0.3658,1.2563,1956
5,10,20,1,3,0.7000,long,0.2500,1.2430,0.4839,-0.3833,1.2624,2205
5,10,40,2,3,0.3000,long,0.2500,1.2428,0.4379,-0.3720,1.1770,3984
5,10,40,3,3,0.3000,long,0.0000,1.2426,0.9526,-0.8372,1.1378,1767
20,10,40,2,7,0.7000,long,0.0000,1.2420,1.0386,-0.8376,1.2401,476
10,3,20,3,3,0.7000,long,0.0000,1.2410,0.9733,-0.7975,1.2204,1464
10,10,20,3,3,0.3000,long,0.0000,1.2407,0.9498,-0.7976,1.1908,1408
10,3,40,2,3,0.3000,long,0.0000,1.2402,1.0424,-0.8395,1.2417,1131
5,10,40,2,14,0.7000,long,0.0000,1.2397,0.9953,-0.7780,1.2792,372
20,3,40,2,3,0.7000,long,0.0000,1.2395,1.0529,-0.9007,1.1690,826
5,5,40,1,7,0.7000,long,0.0000,1.2378,1.1684,-0.6874,1.6997,422
10,3,40,3,7,0.3000,long,0.0000,1.2369,0.9797,-0.8280,1.1831,874
