mom_lb,vol_s,vol_l,top_n,rebal,mom_w,dir,vol_tgt,Sharpe,CAGR,MDD,Calmar,Trades
5,3,40,3,3,0.7000,long,0.2500,1.0905,0.3487,-0.3848,0.9064,5631
20,10,40,2,7,0.3000,long,0.0000,1.0875,0.7703,-0.7536,1.0220,519
5,5,20,2,3,0.5000,long,0.2500,1.0864,0.3598,-0.3762,0.9563,4058
5,3,40,3,14,0.7000,long,0.2500,1.0857,0.4087,-0.4750,0.8604,4832
20,5,40,3,14,0.3000,long,0.2500,1.0855,0.4110,-0.4814,0.8536,4938
5,3,20,2,14,0.3000,long,0.2500,1.0851,0.3983,-0.4771,0.8349,3412
5,5,40,2,3,0.5000,long,0.2500,1.0849,0.3565,-0.3529,1.0100,4028
20,10,20,2,3,0.3000,long,0.0000,1.0843,0.7770,-0.8636,0.8998,906
5,10,20,3,14,0.5000,long,0.2500,1.0824,0.4057,-0.4756,0.8530,4842
20,5,20,2,7,0.7000,long,0.2500,1.0806,0.3925,-0.3877,1.0124,3554
20,10,40,2,3,0.5000,long,0.0000,1.0805,0.7749,-0.8887,0.8720,781
10,5,40,3,7,0.7000,long,0.0000,1.0765,0.7297,-0.8155,0.8947,861
10,10,20,3,3,0.7000,long,0.0000,1.0761,0.7235,-0.7957,0.9092,1452
20,10,40,1,3,0.7000,long,0.0000,1.0758,0.8974,-0.9329,0.9620,434
10,3,20,2,3,0.3000,long,0.2500,1.0733,0.3235,-0.3704,0.8736,3926
10,10,40,3,14,0.7000,long,0.0000,1.0715,0.7185,-0.7853,0.9150,498
5,3,20,3,14,0.5000,long,0.2500,1.0699,0.3929,-0.4444,0.8843,4838
20,3,40,1,7,0.7000,long,0.2500,1.0698,0.4120,-0.5311,0.7757,1905
5,10,40,3,14,0.7000,long,0.2500,1.0686,0.4025,-0.4867,0.8270,4840
5,10,20,2,3,0.3000,long,0.2500,1.0685,0.3374,-0.3748,0.9002,4016
5,5,20,2,14,0.5000,long,0.0000,1.0676,0.7165,-0.7599,0.9428,396
5,3,20,3,3,0.3000,long,0.2500,1.0676,0.3412,-0.4107,0.8308,5657
10,3,40,2,14,0.3000,long,0.0000,1.0671,0.7119,-0.8371,0.8505,372
10,5,20,1,3,0.3000,long,0.0000,1.0666,0.8613,-0.8853,0.9729,650
20,3,40,3,14,0.5000,long,0.2500,1.0663,0.4025,-0.4956,0.8122,4927
10,10,40,2,14,0.3000,long,0.0000,1.0649,0.7154,-0.7642,0.9361,363
20,3,40,1,7,0.5000,long,0.2500,1.0646,0.3955,-0.4490,0.8809,1918
10,10,20,2,3,0.3000,long,0.0000,1.0643,0.7457,-0.7778,0.9587,1062
20,3,40,1,7,0.3000,long,0.0000,1.0641,0.7871,-0.7769,1.0130,342
10,10,20,2,3,0.5000,long,0.0000,1.0640,0.7602,-0.7872,0.9657,1041
5,3,20,3,3,0.5000,long,0.2500,1.0637,0.3385,-0.4141,0.8175,5647
5,5,20,3,3,0.5000,long,0.2500,1.0636,0.3376,-0.3864,0.8737,5623
20,5,20,2,7,0.7000,long,0.0000,1.0630,0.7245,-0.8619,0.8405,523
20,5,20,1,7,0.3000,long,0.2500,1.0608,0.3831,-0.3639,1.0529,1947
5,5,20,2,3,0.3000,long,0.2500,1.0599,0.3367,-0.3738,0.9007,4039
10,3,40,1,3,0.5000,long,0.0000,1.0598,0.8668,-0.8570,1.0114,658
20,10,20,2,3,0.7000,long,0.0000,1.0582,0.7373,-0.9028,0.8167,822
20,3,20,3,14,0.7000,long,0.2500,1.0582,0.3866,-0.5120,0.7551,4924
20,5,40,3,14,0.5000,long,0.2500,1.0571,0.3964,-0.4858,0.8160,4927
5,10,40,3,14,0.5000,long,0.2500,1.0569,0.3951,-0.4685,0.8435,4827
20,5,40,1,14,0.3000,long,0.2500,1.0565,0.3823,-0.4955,0.7716,1896
20,3,40,1,3,0.5000,long,0.0000,1.0556,0.8573,-0.9381,0.9139,610
10,10,20,2,14,0.5000,long,0.0000,1.0547,0.7084,-0.7547,0.9387,384
20,3,20,1,3,0.7000,long,0.0000,1.0544,0.8508,-0.9326,0.9124,574
5,5,40,3,14,0.7000,long,0.2500,1.0539,0.3927,-0.4774,0.8225,4843
20,10,20,2,7,0.7000,long,0.0000,1.0535,0.7213,-0.8475,0.8511,521
5,10,20,2,7,0.5000,long,0.2500,1.0534,0.3492,-0.3588,0.9733,3605
20,10,40,2,14,0.3000,long,0.0000,1.0534,0.6954,-0.8222,0.8458,374
20,10,40,2,3,0.3000,long,0.0000,1.0503,0.7209,-0.8750,0.8239,802
5,10,20,2,3,0.3000,long,0.0000,1.0483,0.7165,-0.8117,0.8827,1334
10,3,40,2,14,0.5000,long,0.0000,1.0483,0.7012,-0.8099,0.8657,374
20,10,40,2,14,0.5000,long,0.0000,1.0473,0.6915,-0.8061,0.8578,365
5,3,20,1,7,0.5000,long,0.0000,1.0444,0.7498,-0.7211,1.0398,442
20,10,20,2,14,0.5000,long,0.0000,1.0434,0.6884,-0.8450,0.8147,377
5,3,40,3,14,0.5000,long,0.2500,1.0432,0.3820,-0.4634,0.8244,4824
20,10,40,3,14,0.3000,long,0.2500,1.0420,0.3738,-0.4797,0.7792,4937
10,5,20,2,3,0.3000,long,0.2500,1.0419,0.3142,-0.3835,0.8194,3865
10,5,40,2,7,0.5000,long,0.0000,1.0407,0.6973,-0.7729,0.9022,655
10,10,40,1,3,0.5000,long,0.0000,1.0406,0.8416,-0.7971,1.0558,576
5,10,40,3,14,0.3000,long,0.2500,1.0404,0.3873,-0.5184,0.7472,4829
10,5,20,3,14,0.5000,long,0.0000,1.0394,0.6628,-0.7901,0.8389,518
20,5,20,2,14,0.7000,long,0.0000,1.0389,0.6759,-0.8263,0.8180,360
20,10,40,3,14,0.5000,long,0.2500,1.0385,0.3729,-0.4955,0.7525,4934
5,3,40,2,14,0.5000,long,0.2500,1.0383,0.3876,-0.4931,0.7861,3414
20,10,20,2,14,0.7000,long,0.0000,1.0373,0.6898,-0.8347,0.8264,364
20,3,20,2,14,0.7000,long,0.2500,1.0365,0.3710,-0.4885,0.7594,3525
10,10,20,3,14,0.5000,long,0.0000,1.0352,0.6679,-0.8108,0.8237,520
5,10,20,3,14,0.3000,long,0.2500,1.0343,0.3762,-0.4836,0.7778,4839
5,3,20,3,14,0.7000,long,0.2500,1.0341,0.3814,-0.4670,0.8166,4845
20,10,40,1,7,0.7000,long,0.0000,1.0336,0.7824,-0.8951,0.8740,282
20,10,40,1,7,0.7000,long,0.2500,1.0335,0.3945,-0.5447,0.7243,1893
20,10,20,2,7,0.5000,long,0.0000,1.0335,0.6846,-0.8332,0.8216,562
20,5,20,3,14,0.7000,long,0.2500,1.0332,0.3742,-0.5195,0.7203,4921
10,5,40,2,14,0.5000,long,0.0000,1.0314,0.6827,-0.8491,0.8041,367
10,3,40,3,7,0.7000,long,0.0000,1.0294,0.6598,-0.8474,0.7785,865
5,3,20,2,14,0.5000,long,0.2500,1.0286,0.3853,-0.5044,0.7639,3421
10,5,20,3,3,0.3000,long,0.2500,1.0277,0.3043,-0.4084,0.7451,5377
5,10,20,1,7,0.5000,long,0.0000,1.0257,0.7726,-0.7019,1.1007,408
10,10,40,3,3,0.3000,long,0.2500,1.0253,0.3035,-0.4057,0.7482,5302
20,3,40,3,14,0.7000,long,0.2500,1.0226,0.3685,-0.5170,0.7128,4920
5,3,20,2,3,0.3000,long,0.2500,1.0210,0.3156,-0.4057,0.7779,4092
20,10,20,2,7,0.3000,long,0.0000,1.0200,0.6656,-0.8458,0.7870,594
10,10,40,2,3,0.7000,long,0.2500,1.0200,0.3055,-0.4536,0.6736,3817
5,5,40,3,14,0.5000,long,0.2500,1.0194,0.3711,-0.4680,0.7928,4825
20,10,20,2,7,0.3000,long,0.2500,1.0193,0.3608,-0.4070,0.8865,3592
10,10,20,2,3,0.7000,long,0.2500,1.0142,0.3016,-0.4197,0.7187,3831
5,3,40,2,3,0.3000,long,0.0000,1.0138,0.6631,-0.8844,0.7498,1424
20,5,20,1,3,0.7000,long,0.0000,1.0135,0.7654,-0.9349,0.8187,588
20,5,40,1,7,0.7000,long,0.2500,1.0124,0.3792,-0.5240,0.7237,1905
10,3,20,2,7,0.7000,long,0.0000,1.0112,0.6607,-0.7622,0.8668,652
20,10,20,2,7,0.7000,long,0.2500,1.0100,0.3625,-0.4523,0.8016,3549
20,5,20,2,3,0.3000,long,0.2500,1.0089,0.3455,-0.5682,0.6080,3740
20,10,20,3,14,0.5000,long,0.2500,1.0081,0.3582,-0.5059,0.7079,4942
20,5,20,1,7,0.5000,long,0.0000,1.0079,0.7055,-0.8742,0.8070,382
20,5,40,1,14,0.3000,long,0.0000,1.0067,0.6892,-0.8528,0.8082,220
5,5,40,2,14,0.7000,long,0.2500,1.0061,0.3719,-0.4568,0.8143,3416
10,5,40,2,14,0.3000,long,0.0000,1.0038,0.6376,-0.8756,0.7282,373
20,5,40,2,14,0.3000,long,0.2500,1.0027,0.3611,-0.5060,0.7136,3532
20,10,20,2,7,0.5000,long,0.2500,1.0017,0.3573,-0.4385,0.8149,3572
20,3,40,1,14,0.5000,long,0.2500,1.0014,0.3592,-0.4715,0.7618,1897
20,5,40,3,14,0.7000,long,0.2500,1.0010,0.3580,-0.5246,0.6824,4922
5,10,20,1,7,0.3000,long,0.0000,1.0009,0.7295,-0.8501,0.8581,392
20,5,20,3,14,0.5000,long,0.2500,1.0002,0.3637,-0.5360,0.6785,4939
5,5,40,1,14,0.3000,long,0.0000,0.9992,0.6786,-0.8286,0.8190,218
20,5,20,2,7,0.5000,long,0.2500,0.9971,0.3488,-0.4584,0.7609,3585
20,10,20,1,7,0.7000,long,0.2500,0.9958,0.3727,-0.4749,0.7848,1916
5,10,20,2,14,0.7000,long,0.2500,0.9955,0.3727,-0.4739,0.7863,3419
10,10,20,3,7,0.7000,long,0.0000,0.9945,0.6100,-0.8527,0.7154,864
10,10,20,3,7,0.3000,long,0.0000,0.9909,0.5975,-0.8586,0.6959,885
10,10,40,2,3,0.5000,long,0.2500,0.9892,0.2921,-0.3736,0.7820,3804
5,3,40,2,3,0.3000,long,0.2500,0.9889,0.3191,-0.3877,0.8231,4063
20,3,40,1,7,0.5000,long,0.0000,0.9888,0.6542,-0.8590,0.7616,332
10,10,20,3,3,0.3000,long,0.2500,0.9877,0.2881,-0.3948,0.7296,5333
10,10,20,2,14,0.7000,long,0.0000,0.9862,0.6171,-0.7521,0.8205,379
20,3,40,1,14,0.5000,long,0.0000,0.9848,0.6333,-0.8391,0.7547,222
5,10,40,2,14,0.5000,long,0.2500,0.9784,0.3635,-0.5256,0.6916,3408
20,3,20,1,14,0.3000,long,0.2500,0.9782,0.3592,-0.5139,0.6989,1907
5,5,20,2,14,0.3000,long,0.2500,0.9780,0.3424,-0.4822,0.7102,3421
20,10,40,1,7,0.5000,long,0.0000,0.9765,0.6772,-0.8739,0.7748,318
10,10,20,3,7,0.5000,long,0.0000,0.9760,0.5846,-0.8402,0.6958,874
20,5,20,2,14,0.3000,long,0.2500,0.9737,0.3498,-0.5243,0.6671,3546
10,3,40,3,3,0.3000,long,0.2500,0.9736,0.2839,-0.4026,0.7050,5392
10,10,40,2,14,0.7000,long,0.0000,0.9735,0.6014,-0.7463,0.8059,376
10,3,20,2,3,0.5000,long,0.2500,0.9710,0.2826,-0.4758,0.5939,3886
20,10,40,3,14,0.7000,long,0.2500,0.9708,0.3426,-0.5199,0.6589,4926
10,3,20,2,14,0.3000,long,0.2500,0.9707,0.3198,-0.4327,0.7391,3429
10,10,20,3,14,0.3000,long,0.2500,0.9698,0.3218,-0.6291,0.5115,4853
20,10,20,2,14,0.3000,long,0.0000,0.9697,0.5857,-0.8154,0.7183,399
10,10,40,2,14,0.5000,long,0.2500,0.9693,0.3306,-0.4936,0.6698,3419
10,5,20,3,7,0.7000,long,0.0000,0.9675,0.5759,-0.8466,0.6803,887
10,5,20,1,3,0.7000,long,0.2500,0.9674,0.2982,-0.4592,0.6494,2078
20,5,40,2,14,0.7000,long,0.2500,0.9672,0.3478,-0.5289,0.6576,3518
20,3,20,1,7,0.5000,long,0.2500,0.9670,0.3445,-0.4931,0.6987,1941
10,3,20,1,3,0.7000,long,0.2500,0.9668,0.2941,-0.5169,0.5690,2083
10,3,40,3,3,0.5000,long,0.2500,0.9643,0.2789,-0.4424,0.6304,5351
10,10,40,3,3,0.5000,long,0.2500,0.9631,0.2797,-0.3868,0.7232,5309
20,3,40,2,14,0.7000,long,0.2500,0.9629,0.3449,-0.5289,0.6521,3524
20,10,20,3,14,0.7000,long,0.2500,0.9627,0.3389,-0.5192,0.6527,4929
10,3,40,2,3,0.3000,long,0.2500,0.9600,0.2798,-0.3409,0.8206,3873
10,10,20,3,3,0.5000,long,0.2500,0.9599,0.2789,-0.4112,0.6782,5322
5,5,20,3,14,0.7000,long,0.2500,0.9598,0.3415,-0.4774,0.7153,4853
20,10,40,1,14,0.3000,long,0.0000,0.9595,0.6291,-0.8610,0.7307,220
20,3,40,1,14,0.3000,long,0.0000,0.9592,0.6033,-0.8561,0.7047,220
5,10,20,3,14,0.7000,long,0.2500,0.9581,0.3423,-0.4663,0.7341,4841
5,10,20,2,14,0.3000,long,0.2500,0.9577,0.3388,-0.5644,0.6002,3417
20,3,20,1,7,0.7000,long,0.2500,0.9576,0.3492,-0.5062,0.6899,1922
10,10,40,2,3,0.3000,long,0.2500,0.9567,0.2789,-0.3681,0.7578,3796
10,5,40,3,14,0.7000,long,0.2500,0.9552,0.3135,-0.5487,0.5714,4834
20,5,40,2,14,0.5000,long,0.2500,0.9534,0.3363,-0.4942,0.6805,3527
20,10,20,1,7,0.7000,long,0.0000,0.9534,0.6374,-0.8565,0.7442,328
20,10,40,1,3,0.3000,long,0.2500,0.9532,0.3219,-0.5173,0.6223,1990
10,5,20,2,3,0.5000,long,0.2500,0.9525,0.2760,-0.4022,0.6864,3836
10,3,40,2,3,0.7000,long,0.2500,0.9504,0.2759,-0.4363,0.6324,3833
20,3,20,1,3,0.3000,long,0.2500,0.9501,0.3377,-0.5834,0.5788,2113
20,10,40,2,14,0.3000,long,0.2500,0.9489,0.3317,-0.5098,0.6507,3538
20,5,40,1,7,0.7000,long,0.0000,0.9488,0.6033,-0.9193,0.6562,306
10,10,40,1,3,0.3000,long,0.2500,0.9488,0.3031,-0.3143,0.9644,2039
20,10,40,1,7,0.5000,long,0.2500,0.9480,0.3395,-0.4863,0.6982,1913
10,5,40,2,7,0.7000,long,0.0000,0.9472,0.5672,-0.8178,0.6936,635
10,3,20,3,14,0.7000,long,0.2500,0.9458,0.3116,-0.5606,0.5559,4838
10,3,20,2,3,0.7000,long,0.2500,0.9442,0.2717,-0.4615,0.5886,3850
10,3,40,2,3,0.5000,long,0.2500,0.9426,0.2721,-0.3705,0.7345,3856
10,3,40,3,14,0.3000,long,0.2500,0.9422,0.3083,-0.5481,0.5625,4827
20,10,40,2,14,0.5000,long,0.2500,0.9414,0.3305,-0.4934,0.6698,3535
10,5,40,3,3,0.5000,long,0.2500,0.9407,0.2686,-0.4097,0.6556,5318
5,5,20,3,14,0.5000,long,0.2500,0.9404,0.3275,-0.4547,0.7203,4845
20,5,20,3,3,0.5000,long,0.2500,0.9399,0.3117,-0.6032,0.5168,5164
20,10,20,3,3,0.7000,long,0.2500,0.9398,0.3068,-0.6467,0.4744,5079
20,3,20,1,7,0.3000,long,0.0000,0.9392,0.5716,-0.7827,0.7302,390
20,5,20,1,7,0.7000,long,0.2500,0.9389,0.3404,-0.5281,0.6446,1923
10,10,40,3,7,0.7000,long,0.0000,0.9385,0.5364,-0.8520,0.6295,849
10,5,40,3,3,0.3000,long,0.2500,0.9383,0.2693,-0.3992,0.6745,5327
10,3,40,2,7,0.7000,long,0.0000,0.9381,0.5502,-0.8021,0.6859,638
20,3,20,3,3,0.5000,long,0.2500,0.9377,0.3065,-0.6319,0.4850,5220
5,10,40,1,14,0.5000,long,0.0000,0.9371,0.6010,-0.8071,0.7447,220
10,5,20,3,3,0.5000,long,0.2500,0.9359,0.2685,-0.4175,0.6431,5342
20,10,40,3,3,0.7000,long,0.2500,0.9354,0.3052,-0.6570,0.4645,5064
10,3,40,1,14,0.3000,long,0.0000,0.9353,0.5551,-0.8569,0.6478,216
20,3,40,1,7,0.7000,long,0.0000,0.9352,0.5810,-0.9313,0.6238,306
20,10,20,2,14,0.3000,long,0.2500,0.9352,0.3266,-0.4891,0.6678,3551
10,5,20,2,3,0.7000,long,0.2500,0.9328,0.2677,-0.4611,0.5806,3831
20,3,20,3,3,0.7000,long,0.2500,0.9326,0.3026,-0.6444,0.4697,5126
10,3,40,3,14,0.7000,long,0.2500,0.9322,0.3038,-0.5612,0.5413,4833
5,3,40,2,14,0.7000,long,0.2500,0.9314,0.3328,-0.4743,0.7017,3413
10,5,40,2,3,0.7000,long,0.2500,0.9311,0.2673,-0.4653,0.5745,3822
20,10,40,2,14,0.7000,long,0.2500,0.9261,0.3256,-0.5282,0.6165,3522
5,10,40,2,14,0.7000,long,0.2500,0.9256,0.3332,-0.5136,0.6488,3409
10,5,20,2,7,0.7000,long,0.0000,0.9251,0.5363,-0.8448,0.6348,658
20,5,40,1,7,0.5000,long,0.2500,0.9248,0.3330,-0.5401,0.6165,1921
20,5,20,3,3,0.3000,long,0.2500,0.9246,0.3056,-0.6099,0.5011,5214
5,3,20,2,14,0.7000,long,0.2500,0.9234,0.3351,-0.4786,0.7002,3414
10,3,40,2,7,0.5000,long,0.0000,0.9234,0.5322,-0.7692,0.6918,646
10,5,40,1,14,0.5000,long,0.0000,0.9217,0.5348,-0.7734,0.6916,210
10,5,40,2,14,0.7000,long,0.2500,0.9183,0.3077,-0.4951,0.6215,3420
10,3,20,3,3,0.7000,long,0.2500,0.9172,0.2601,-0.4586,0.5672,5355
20,5,20,3,3,0.7000,long,0.2500,0.9167,0.2956,-0.6545,0.4516,5107
10,3,40,1,3,0.7000,long,0.2500,0.9141,0.2737,-0.5041,0.5429,2079
20,10,20,2,14,0.7000,long,0.2500,0.9131,0.3183,-0.5422,0.5870,3535
10,5,40,3,14,0.5000,long,0.2500,0.9124,0.2935,-0.5807,0.5054,4833
10,10,40,2,7,0.3000,long,0.0000,0.9123,0.5135,-0.8292,0.6192,623
5,3,40,1,14,0.3000,long,0.0000,0.9108,0.5322,-0.8286,0.6423,226
5,5,20,2,14,0.7000,long,0.2500,0.9102,0.3233,-0.4743,0.6815,3419
20,10,20,1,7,0.5000,long,0.2500,0.9097,0.3185,-0.4888,0.6516,1927
10,10,40,3,3,0.7000,long,0.2500,0.9088,0.2577,-0.4335,0.5946,5330
10,10,20,2,14,0.3000,long,0.0000,0.9083,0.5058,-0.8105,0.6241,389
20,3,40,3,3,0.5000,long,0.2500,0.9079,0.2983,-0.6406,0.4657,5176
10,5,40,1,3,0.7000,long,0.2500,0.9059,0.2703,-0.4957,0.5454,2073
5,5,20,1,14,0.3000,long,0.0000,0.9051,0.5709,-0.9324,0.6123,224
10,5,40,1,14,0.3000,long,0.0000,0.9050,0.5103,-0.8191,0.6230,210
20,5,20,2,14,0.5000,long,0.2500,0.9049,0.3104,-0.5332,0.5820,3539
10,10,20,1,3,0.5000,long,0.2500,0.9044,0.2705,-0.4170,0.6488,2069
10,10,40,3,14,0.3000,long,0.2500,0.9032,0.2891,-0.5682,0.5088,4839
10,10,40,2,14,0.3000,long,0.2500,0.9025,0.2949,-0.5331,0.5531,3418
20,10,20,1,7,0.3000,long,0.2500,0.9005,0.3140,-0.4199,0.7479,1932
20,5,40,1,14,0.7000,long,0.0000,0.9000,0.5062,-0.8115,0.6237,212
20,5,40,3,3,0.7000,long,0.2500,0.8995,0.2881,-0.6507,0.4427,5077
20,3,20,2,3,0.5000,long,0.2500,0.8992,0.2900,-0.5869,0.4941,3762
10,3,20,3,3,0.3000,long,0.2500,0.8968,0.2528,-0.4524,0.5587,5442
5,5,40,1,14,0.5000,long,0.0000,0.8966,0.5126,-0.8223,0.6234,224
10,5,40,2,3,0.3000,long,0.2500,0.8948,0.2553,-0.3787,0.6742,3840
10,3,40,2,14,0.7000,long,0.2500,0.8943,0.2902,-0.4958,0.5854,3421
20,3,20,2,3,0.3000,long,0.2500,0.8941,0.2941,-0.5986,0.4913,3818
10,10,20,3,14,0.7000,long,0.2500,0.8941,0.2857,-0.5630,0.5075,4843
20,5,40,3,3,0.5000,long,0.2500,0.8925,0.2907,-0.6329,0.4593,5120
10,3,20,3,3,0.5000,long,0.2500,0.8924,0.2512,-0.4714,0.5329,5390
10,10,40,1,14,0.3000,long,0.2500,0.8918,0.3146,-0.5518,0.5702,1850
5,3,40,1,14,0.5000,long,0.0000,0.8906,0.5051,-0.8416,0.6002,226
20,5,20,2,3,0.7000,long,0.2500,0.8903,0.2842,-0.6339,0.4484,3674
20,5,20,1,7,0.5000,long,0.2500,0.8900,0.3067,-0.4878,0.6287,1940
10,10,20,1,3,0.7000,long,0.2500,0.8896,0.2671,-0.5039,0.5301,2073
10,10,40,2,7,0.7000,long,0.0000,0.8885,0.4861,-0.7940,0.6122,621
10,10,40,3,14,0.5000,long,0.2500,0.8884,0.2825,-0.5593,0.5050,4840
20,3,40,3,3,0.7000,long,0.2500,0.8878,0.2827,-0.6558,0.4310,5112
20,3,20,1,7,0.5000,long,0.0000,0.8874,0.5010,-0.8859,0.5656,378
5,10,20,2,14,0.5000,long,0.2500,0.8860,0.3093,-0.5364,0.5767,3427
10,5,40,1,14,0.7000,long,0.2500,0.8854,0.3161,-0.4467,0.7075,1849
10,3,20,3,14,0.5000,long,0.2500,0.8852,0.2847,-0.5865,0.4855,4845
10,5,20,3,3,0.7000,long,0.2500,0.8839,0.2475,-0.4581,0.5403,5335
10,10,40,2,7,0.5000,long,0.0000,0.8836,0.4763,-0.8244,0.5778,638
10,3,40,3,3,0.7000,long,0.2500,0.8833,0.2479,-0.4477,0.5537,5338
20,10,40,3,3,0.5000,long,0.2500,0.8827,0.2807,-0.6444,0.4356,5078
10,5,20,1,3,0.5000,long,0.2500,0.8825,0.2630,-0.4953,0.5310,2091
