mom_lb,vol_s,vol_l,top_n,rebal,mom_w,dir,vol_tgt,Sharpe,CAGR,MDD,Calmar,Trades
20,5,20,2,14,0.7000,long,0.2500,0.8821,0.2988,-0.5441,0.5493,3532
10,3,40,1,3,0.3000,long,0.2500,0.8813,0.2615,-0.4444,0.5885,2113
20,10,20,3,3,0.5000,long,0.2500,0.8811,0.2799,-0.6250,0.4478,5132
20,5,20,1,14,0.3000,long,0.0000,0.8809,0.4901,-0.8755,0.5598,238
10,3,20,2,14,0.7000,long,0.2500,0.8799,0.2834,-0.4937,0.5741,3426
10,3,20,1,3,0.3000,long,0.2500,0.8794,0.2647,-0.5156,0.5133,2147
10,3,20,2,14,0.5000,long,0.2500,0.8785,0.2786,-0.4768,0.5844,3429
20,3,40,3,3,0.3000,long,0.2500,0.8773,0.2850,-0.6365,0.4477,5231
20,10,20,1,14,0.3000,long,0.2500,0.8752,0.2976,-0.5224,0.5697,1904
20,5,20,2,3,0.5000,long,0.2500,0.8747,0.2793,-0.6175,0.4523,3710
10,10,20,2,14,0.5000,long,0.2500,0.8741,0.2857,-0.5083,0.5620,3429
10,3,40,1,7,0.3000,long,0.0000,0.8740,0.4624,-0.7515,0.6153,376
10,3,20,1,3,0.5000,long,0.2500,0.8736,0.2594,-0.5080,0.5105,2125
10,10,40,1,7,0.3000,long,0.0000,0.8735,0.4807,-0.8313,0.5783,346
20,10,20,3,3,0.3000,long,0.2500,0.8732,0.2755,-0.6153,0.4478,5154
10,10,40,3,14,0.7000,long,0.2500,0.8708,0.2753,-0.5871,0.4688,4837
20,3,40,2,3,0.7000,long,0.2500,0.8700,0.2740,-0.6405,0.4277,3660
10,5,40,3,14,0.3000,long,0.2500,0.8695,0.2745,-0.5886,0.4664,4834
10,5,20,3,14,0.7000,long,0.2500,0.8689,0.2755,-0.5755,0.4787,4839
10,3,20,3,14,0.3000,long,0.2500,0.8681,0.2674,-0.5150,0.5192,4846
5,5,40,2,14,0.5000,long,0.2500,0.8657,0.3001,-0.5036,0.5958,3410
20,10,20,1,7,0.5000,long,0.0000,0.8654,0.4916,-0.8988,0.5469,348
10,10,20,3,14,0.5000,long,0.2500,0.8652,0.2740,-0.5770,0.4749,4848
20,10,20,2,14,0.5000,long,0.2500,0.8635,0.2930,-0.5419,0.5406,3542
5,10,20,1,14,0.3000,long,0.0000,0.8631,0.4909,-0.8496,0.5778,228
20,3,20,1,7,0.7000,long,0.0000,0.8622,0.4686,-0.9007,0.5202,340
10,5,40,3,3,0.7000,long,0.2500,0.8607,0.2393,-0.4695,0.5097,5339
10,10,20,2,14,0.7000,long,0.2500,0.8577,0.2775,-0.4870,0.5698,3426
10,3,40,2,14,0.5000,long,0.2500,0.8569,0.2761,-0.5321,0.5189,3423
10,3,40,2,14,0.3000,long,0.2500,0.8568,0.2675,-0.5575,0.4797,3422
10,5,20,1,7,0.3000,long,0.0000,0.8566,0.4475,-0.9139,0.4897,410
20,5,40,3,3,0.3000,long,0.2500,0.8565,0.2747,-0.6115,0.4492,5142
10,10,20,2,7,0.3000,long,0.0000,0.8560,0.4427,-0.8354,0.5299,659
10,5,20,2,14,0.5000,long,0.2500,0.8550,0.2714,-0.6034,0.4498,3431
20,3,20,1,3,0.5000,long,0.2500,0.8548,0.2909,-0.5898,0.4932,2087
10,5,20,1,7,0.7000,long,0.0000,0.8527,0.4445,-0.8609,0.5163,384
20,5,20,1,3,0.3000,long,0.2500,0.8524,0.2826,-0.6120,0.4618,2073
20,5,40,1,7,0.5000,long,0.0000,0.8522,0.4540,-0.9169,0.4952,334
20,10,20,1,3,0.5000,long,0.2500,0.8518,0.2854,-0.6702,0.4259,2016
10,3,20,1,7,0.3000,long,0.0000,0.8510,0.4268,-0.7702,0.5541,414
10,5,20,3,14,0.3000,long,0.2500,0.8509,0.2624,-0.6522,0.4024,4855
20,10,40,3,3,0.3000,long,0.2500,0.8495,0.2652,-0.6295,0.4212,5096
10,3,20,1,14,0.5000,long,0.0000,0.8453,0.4257,-0.8761,0.4859,214
10,10,20,3,3,0.7000,long,0.2500,0.8447,0.2344,-0.4656,0.5035,5351
10,5,40,1,14,0.7000,long,0.0000,0.8441,0.4327,-0.7476,0.5788,214
10,5,40,1,3,0.5000,long,0.2500,0.8430,0.2450,-0.4966,0.4932,2078
20,10,20,1,7,0.3000,long,0.0000,0.8425,0.4561,-0.8655,0.5270,354
10,5,40,1,3,0.3000,long,0.2500,0.8421,0.2460,-0.4547,0.5409,2078
10,3,20,1,14,0.3000,long,0.0000,0.8418,0.4213,-0.9058,0.4651,226
10,3,40,1,14,0.3000,long,0.2500,0.8412,0.2742,-0.4434,0.6183,1853
10,5,40,3,7,0.5000,long,0.2500,0.8382,0.2491,-0.4780,0.5211,5040
20,5,40,1,3,0.3000,long,0.2500,0.8381,0.2740,-0.6133,0.4468,2034
10,10,40,1,14,0.3000,long,0.0000,0.8380,0.4322,-0.8618,0.5014,210
20,5,40,2,3,0.7000,long,0.2500,0.8356,0.2592,-0.6397,0.4051,3644
10,3,20,1,7,0.7000,long,0.0000,0.8351,0.4060,-0.8460,0.4800,378
20,10,40,2,3,0.7000,long,0.2500,0.8347,0.2597,-0.6438,0.4034,3623
20,5,20,1,7,0.7000,long,0.0000,0.8342,0.4284,-0.9267,0.4624,342
20,5,40,2,3,0.5000,long,0.2500,0.8330,0.2582,-0.6202,0.4163,3669
10,5,40,3,7,0.3000,long,0.2500,0.8326,0.2471,-0.4677,0.5284,5043
5,3,40,1,14,0.7000,long,0.0000,0.8325,0.4249,-0.8301,0.5119,218
5,10,40,1,14,0.5000,long,0.2500,0.8299,0.3147,-0.5540,0.5680,1816
5,3,40,1,14,0.5000,long,0.2500,0.8293,0.3109,-0.5549,0.5604,1819
10,10,20,2,3,0.3000,long,0.2500,0.8270,0.2291,-0.3624,0.6321,3837
10,10,20,2,7,0.5000,long,0.0000,0.8264,0.4049,-0.8314,0.4871,661
20,3,40,1,14,0.7000,long,0.0000,0.8243,0.4045,-0.8476,0.4772,212
5,5,40,1,14,0.3000,long,0.2500,0.8217,0.2926,-0.5611,0.5215,1814
20,5,20,1,14,0.3000,long,0.2500,0.8203,0.2658,-0.5766,0.4610,1905
20,3,40,2,3,0.5000,long,0.2500,0.8202,0.2524,-0.6254,0.4035,3722
10,10,40,2,14,0.7000,long,0.2500,0.8175,0.2579,-0.5091,0.5065,3424
5,3,40,1,14,0.3000,long,0.2500,0.8161,0.2891,-0.5430,0.5324,1818
10,10,40,1,3,0.5000,long,0.2500,0.8157,0.2376,-0.4216,0.5636,2064
10,5,40,2,14,0.3000,long,0.2500,0.8154,0.2606,-0.5960,0.4372,3422
10,10,20,2,3,0.5000,long,0.2500,0.8149,0.2247,-0.4546,0.4942,3826
10,10,20,2,7,0.7000,long,0.0000,0.8122,0.3875,-0.8258,0.4693,639
5,3,40,1,14,0.7000,long,0.2500,0.8061,0.2975,-0.5441,0.5468,1815
20,5,40,1,14,0.5000,long,0.0000,0.8059,0.3803,-0.8653,0.4396,222
10,5,40,2,3,0.5000,long,0.2500,0.8057,0.2201,-0.4607,0.4778,3832
20,10,20,2,3,0.5000,long,0.2500,0.8041,0.2521,-0.6006,0.4198,3669
10,5,20,2,14,0.7000,long,0.2500,0.8028,0.2520,-0.6242,0.4037,3424
10,3,40,3,14,0.5000,long,0.2500,0.8014,0.2437,-0.5773,0.4221,4829
20,5,40,1,3,0.7000,long,0.2500,0.8014,0.2623,-0.6951,0.3774,1985
20,3,40,2,3,0.3000,long,0.2500,0.8010,0.2444,-0.6011,0.4066,3754
20,10,20,2,3,0.3000,long,0.2500,0.7994,0.2480,-0.5717,0.4339,3700
5,5,40,2,14,0.3000,long,0.2500,0.7991,0.2699,-0.5455,0.4948,3415
10,5,40,1,7,0.3000,long,0.0000,0.7991,0.3578,-0.9070,0.3945,374
10,3,20,3,7,0.3000,long,0.2500,0.7990,0.2338,-0.5010,0.4667,5072
20,3,20,3,3,0.3000,long,0.2500,0.7976,0.2486,-0.6340,0.3921,5313
20,10,40,2,3,0.3000,long,0.2500,0.7965,0.2476,-0.6049,0.4093,3644
20,3,20,1,14,0.5000,long,0.0000,0.7965,0.3735,-0.8765,0.4261,236
10,3,20,1,7,0.5000,long,0.0000,0.7963,0.3542,-0.8341,0.4246,408
20,10,40,2,3,0.5000,long,0.2500,0.7958,0.2429,-0.6313,0.3848,3636
20,3,20,1,14,0.5000,long,0.2500,0.7952,0.2635,-0.5417,0.4864,1907
20,5,40,1,14,0.5000,long,0.2500,0.7927,0.2634,-0.5281,0.4987,1898
10,5,20,3,7,0.5000,long,0.2500,0.7903,0.2297,-0.5493,0.4182,5062
10,10,20,2,14,0.3000,long,0.2500,0.7902,0.2486,-0.5680,0.4377,3432
10,5,20,1,7,0.5000,long,0.0000,0.7894,0.3454,-0.8602,0.4015,416
20,10,20,1,3,0.7000,long,0.2500,0.7889,0.2571,-0.6922,0.3714,2016
10,5,20,3,7,0.3000,long,0.2500,0.7858,0.2276,-0.5479,0.4154,5078
10,3,20,1,7,0.7000,long,0.2500,0.7831,0.2455,-0.3743,0.6559,1933
10,5,20,1,3,0.3000,long,0.2500,0.7807,0.2206,-0.4336,0.5089,2101
20,10,20,1,14,0.3000,long,0.0000,0.7775,0.3625,-0.8735,0.4150,236
10,10,40,1,3,0.7000,long,0.2500,0.7773,0.2200,-0.5598,0.3930,2074
5,5,40,1,14,0.7000,long,0.0000,0.7768,0.3507,-0.8600,0.4077,218
10,5,40,2,14,0.5000,long,0.2500,0.7764,0.2418,-0.6049,0.3997,3419
10,10,40,1,14,0.7000,long,0.0000,0.7762,0.3363,-0.7435,0.4523,216
10,3,40,3,7,0.3000,long,0.2500,0.7752,0.2247,-0.5033,0.4465,5050
10,5,20,2,14,0.3000,long,0.2500,0.7752,0.2354,-0.6424,0.3663,3435
10,5,20,1,14,0.5000,long,0.0000,0.7746,0.3320,-0.9244,0.3591,226
20,5,40,1,14,0.7000,long,0.2500,0.7733,0.2572,-0.5684,0.4525,1891
10,5,40,1,7,0.7000,long,0.0000,0.7730,0.3245,-0.8247,0.3935,366
5,5,20,2,14,0.5000,long,0.2500,0.7724,0.2514,-0.4861,0.5171,3417
10,5,40,1,14,0.3000,long,0.2500,0.7686,0.2404,-0.5038,0.4772,1849
10,3,20,1,14,0.5000,long,0.2500,0.7682,0.2375,-0.4586,0.5178,1851
20,3,40,1,3,0.3000,long,0.2500,0.7665,0.2384,-0.6392,0.3730,2088
10,5,40,1,14,0.5000,long,0.2500,0.7662,0.2406,-0.4619,0.5209,1849
5,10,40,1,14,0.7000,long,0.0000,0.7660,0.3371,-0.8553,0.3941,218
10,5,20,3,14,0.5000,long,0.2500,0.7645,0.2244,-0.6050,0.3709,4847
20,10,20,1,3,0.3000,long,0.2500,0.7626,0.2421,-0.6683,0.3623,2030
10,3,20,3,7,0.5000,long,0.2500,0.7569,0.2165,-0.5350,0.4047,5068
20,3,20,2,3,0.7000,long,0.2500,0.7553,0.2257,-0.6758,0.3339,3698
5,10,20,1,14,0.5000,long,0.0000,0.7543,0.3417,-0.8568,0.3988,220
20,5,40,2,3,0.3000,long,0.2500,0.7505,0.2270,-0.6249,0.3633,3707
20,3,40,1,14,0.7000,long,0.2500,0.7500,0.2441,-0.5624,0.4340,1891
10,3,40,1,14,0.7000,long,0.2500,0.7495,0.2353,-0.4544,0.5178,1851
20,10,20,2,3,0.7000,long,0.2500,0.7478,0.2274,-0.6300,0.3609,3655
20,3,40,1,3,0.7000,long,0.2500,0.7464,0.2361,-0.7014,0.3366,2004
10,3,40,1,7,0.5000,long,0.0000,0.7459,0.2836,-0.8081,0.3510,386
20,5,20,1,3,0.5000,long,0.2500,0.7444,0.2355,-0.6874,0.3427,2060
10,5,20,1,14,0.7000,long,0.0000,0.7436,0.2993,-0.7701,0.3886,226
10,10,40,3,7,0.5000,long,0.2500,0.7434,0.2096,-0.5416,0.3871,5023
20,3,20,1,14,0.3000,long,0.0000,0.7379,0.3044,-0.9189,0.3313,236
10,10,40,1,14,0.5000,long,0.0000,0.7307,0.2834,-0.8661,0.3272,214
10,10,20,1,3,0.3000,long,0.2500,0.7305,0.2005,-0.4301,0.4662,2065
10,10,40,1,14,0.7000,long,0.2500,0.7303,0.2334,-0.4818,0.4845,1851
20,10,20,1,14,0.5000,long,0.2500,0.7280,0.2262,-0.5578,0.4056,1904
20,10,40,1,14,0.5000,long,0.0000,0.7268,0.2882,-0.8799,0.3276,224
20,5,20,1,14,0.5000,long,0.0000,0.7263,0.2907,-0.9164,0.3172,240
10,10,40,1,14,0.5000,long,0.2500,0.7227,0.2309,-0.5638,0.4096,1852
10,10,20,1,7,0.7000,long,0.0000,0.7225,0.2585,-0.9108,0.2838,376
5,5,40,1,14,0.5000,long,0.2500,0.7204,0.2503,-0.5716,0.4379,1818
10,10,20,1,7,0.5000,long,0.0000,0.7203,0.2513,-0.9007,0.2790,376
10,10,40,3,7,0.3000,long,0.2500,0.7196,0.2007,-0.5589,0.3590,5023
20,10,40,1,3,0.7000,long,0.2500,0.7188,0.2247,-0.6978,0.3220,1978
10,3,20,3,7,0.7000,long,0.2500,0.7149,0.1989,-0.5173,0.3845,5052
10,10,20,1,14,0.7000,long,0.0000,0.7142,0.2610,-0.7972,0.3274,226
20,5,40,1,3,0.5000,long,0.2500,0.7135,0.2200,-0.6984,0.3150,2022
10,5,20,2,7,0.3000,long,0.2500,0.7125,0.2045,-0.4766,0.4290,3621
10,3,40,3,7,0.5000,long,0.2500,0.7120,0.1982,-0.5059,0.3919,5048
10,5,40,3,7,0.7000,long,0.2500,0.7088,0.1959,-0.4623,0.4238,5044
10,10,40,1,7,0.7000,long,0.0000,0.7067,0.2329,-0.8570,0.2717,370
10,3,40,1,14,0.7000,long,0.0000,0.7035,0.2447,-0.7129,0.3432,216
10,10,20,1,14,0.7000,long,0.2500,0.7027,0.2203,-0.4883,0.4511,1856
20,5,20,1,3,0.7000,long,0.2500,0.7019,0.2141,-0.6921,0.3094,2055
10,3,40,1,14,0.5000,long,0.0000,0.7016,0.2423,-0.8628,0.2809,218
10,5,40,1,7,0.5000,long,0.0000,0.6991,0.2251,-0.8556,0.2631,378
10,5,40,2,7,0.3000,long,0.2500,0.6983,0.2001,-0.5281,0.3789,3593
20,5,20,1,14,0.7000,long,0.0000,0.6977,0.2523,-0.8240,0.3062,226
20,10,40,1,14,0.7000,long,0.0000,0.6960,0.2483,-0.8974,0.2767,216
5,3,20,1,14,0.5000,long,0.2500,0.6947,0.2278,-0.5502,0.4141,1821
5,3,20,1,14,0.3000,long,0.0000,0.6946,0.2601,-0.9180,0.2833,232
10,3,20,1,14,0.3000,long,0.2500,0.6937,0.2043,-0.5360,0.3812,1857
10,3,20,2,7,0.3000,long,0.2500,0.6929,0.1969,-0.4966,0.3964,3621
5,10,20,1,14,0.3000,long,0.2500,0.6928,0.2215,-0.5891,0.3760,1818
20,10,40,1,3,0.5000,long,0.2500,0.6873,0.2070,-0.6567,0.3152,1998
20,10,20,1,14,0.7000,long,0.0000,0.6848,0.2377,-0.8912,0.2667,230
10,5,20,1,14,0.3000,long,0.0000,0.6842,0.2251,-0.9477,0.2376,228
5,3,20,1,14,0.7000,long,0.2500,0.6830,0.2294,-0.5423,0.4230,1819
10,3,20,2,7,0.5000,long,0.2500,0.6806,0.1905,-0.4553,0.4185,3608
10,3,20,1,14,0.7000,long,0.0000,0.6793,0.2167,-0.7973,0.2718,224
10,3,20,1,14,0.7000,long,0.2500,0.6741,0.2007,-0.4490,0.4471,1855
10,3,40,1,3,0.5000,long,0.2500,0.6713,0.1781,-0.4566,0.3901,2105
5,10,40,1,14,0.7000,long,0.2500,0.6708,0.2237,-0.6089,0.3673,1815
20,10,40,1,14,0.5000,long,0.2500,0.6706,0.2054,-0.6078,0.3380,1899
10,3,40,1,7,0.7000,long,0.0000,0.6705,0.1905,-0.8785,0.2169,372
20,3,20,1,14,0.7000,long,0.0000,0.6701,0.2189,-0.9016,0.2427,224
10,5,20,1,14,0.7000,long,0.2500,0.6567,0.2019,-0.4809,0.4199,1856
5,3,20,1,14,0.7000,long,0.0000,0.6548,0.2101,-0.9040,0.2325,224
10,5,20,1,7,0.7000,long,0.2500,0.6545,0.1910,-0.4777,0.3999,1936
5,5,40,1,14,0.7000,long,0.2500,0.6514,0.2133,-0.6022,0.3541,1815
10,3,40,2,7,0.3000,long,0.2500,0.6500,0.1788,-0.5201,0.3438,3594
10,5,40,1,7,0.7000,long,0.2500,0.6494,0.1886,-0.5218,0.3615,1928
10,10,20,1,7,0.3000,long,0.0000,0.6459,0.1595,-0.9037,0.1766,378
10,3,40,1,7,0.7000,long,0.2500,0.6433,0.1841,-0.4810,0.3827,1930
10,10,20,1,7,0.7000,long,0.2500,0.6430,0.1862,-0.4637,0.4015,1932
20,5,20,1,14,0.5000,long,0.2500,0.6419,0.1891,-0.6322,0.2990,1907
10,3,40,1,14,0.5000,long,0.2500,0.6408,0.1822,-0.4465,0.4081,1854
20,10,20,1,14,0.5000,long,0.0000,0.6366,0.1809,-0.9020,0.2006,236
10,5,20,3,7,0.7000,long,0.2500,0.6365,0.1679,-0.5044,0.3329,5058
10,10,20,3,7,0.3000,long,0.2500,0.6362,0.1679,-0.5503,0.3052,5058
20,5,20,1,14,0.7000,long,0.2500,0.6350,0.1872,-0.5359,0.3492,1898
5,5,20,1,14,0.7000,long,0.0000,0.6333,0.1881,-0.8874,0.2120,228
10,10,20,3,7,0.7000,long,0.2500,0.6325,0.1655,-0.5180,0.3195,5045
10,3,20,2,7,0.7000,long,0.2500,0.6320,0.1716,-0.4631,0.3705,3599
5,10,20,1,14,0.5000,long,0.2500,0.6309,0.1913,-0.5790,0.3305,1813
5,5,20,1,14,0.7000,long,0.2500,0.6304,0.2022,-0.5489,0.3684,1820
5,3,20,1,14,0.5000,long,0.0000,0.6293,0.1842,-0.9447,0.1950,230
10,10,40,1,7,0.3000,long,0.2500,0.6260,0.1778,-0.4085,0.4353,1920
5,5,20,1,14,0.3000,long,0.2500,0.6248,0.1864,-0.6184,0.3013,1815
5,10,20,1,14,0.7000,long,0.0000,0.6218,0.1772,-0.8638,0.2051,220
10,10,20,3,7,0.5000,long,0.2500,0.6201,0.1611,-0.5197,0.3099,5051
10,10,20,1,14,0.5000,long,0.0000,0.6199,0.1481,-0.8309,0.1782,226
10,3,40,3,7,0.7000,long,0.2500,0.6177,0.1599,-0.5066,0.3157,5046
5,5,20,1,14,0.5000,long,0.0000,0.6174,0.1739,-0.9547,0.1822,228
10,5,40,2,7,0.5000,long,0.2500,0.6172,0.1653,-0.4889,0.3380,3600
10,10,40,2,7,0.3000,long,0.2500,0.6156,0.1644,-0.5348,0.3073,3581
10,10,40,3,7,0.7000,long,0.2500,0.6147,0.1590,-0.5146,0.3090,5036
10,10,20,1,14,0.3000,long,0.0000,0.6127,0.1461,-0.8267,0.1767,222
10,10,40,1,7,0.7000,long,0.2500,0.6062,0.1704,-0.4844,0.3519,1930
20,3,20,1,3,0.7000,long,0.2500,0.5985,0.1672,-0.6965,0.2400,2048
10,10,20,1,14,0.5000,long,0.2500,0.5867,0.1666,-0.5616,0.2967,1857
10,3,40,1,7,0.3000,long,0.2500,0.5787,0.1505,-0.5136,0.2929,1935
10,3,20,1,7,0.3000,long,0.2500,0.5772,0.1491,-0.5088,0.2931,1954
5,10,20,1,14,0.7000,long,0.2500,0.5768,0.1745,-0.6006,0.2905,1816
10,10,40,1,7,0.5000,long,0.0000,0.5697,0.0711,-0.9135,0.0778,366
10,10,40,2,7,0.5000,long,0.2500,0.5694,0.1461,-0.5268,0.2773,3592
20,10,40,1,14,0.7000,long,0.2500,0.5692,0.1598,-0.6925,0.2307,1893
10,10,20,1,14,0.3000,long,0.2500,0.5644,0.1564,-0.5637,0.2775,1855
20,3,20,1,14,0.7000,long,0.2500,0.5602,0.1548,-0.6400,0.2419,1901
10,5,40,2,7,0.7000,long,0.2500,0.5588,0.1419,-0.4862,0.2918,3590
10,3,20,1,7,0.5000,long,0.2500,0.5587,0.1410,-0.4209,0.3349,1950
20,3,40,1,3,0.5000,long,0.2500,0.5517,0.1468,-0.7259,0.2022,2067
5,3,20,1,14,0.3000,long,0.2500,0.5479,0.1493,-0.6155,0.2425,1819
10,3,40,1,7,0.5000,long,0.2500,0.5473,0.1374,-0.4852,0.2831,1937
10,3,40,2,7,0.7000,long,0.2500,0.5448,0.1366,-0.4746,0.2878,3592
10,5,20,2,7,0.5000,long,0.2500,0.5362,0.1328,-0.4719,0.2814,3616
10,5,40,1,7,0.3000,long,0.2500,0.5328,0.1386,-0.5449,0.2543,1934
5,5,20,1,14,0.5000,long,0.2500,0.5325,0.1433,-0.6589,0.2175,1817
10,3,40,2,7,0.5000,long,0.2500,0.5195,0.1267,-0.4651,0.2725,3596
10,10,40,2,7,0.7000,long,0.2500,0.5156,0.1254,-0.4953,0.2531,3583
20,10,20,1,14,0.7000,long,0.2500,0.5155,0.1348,-0.6402,0.2105,1900
10,5,40,1,7,0.5000,long,0.2500,0.5039,0.1270,-0.5545,0.2290,1934
10,5,20,1,14,0.5000,long,0.2500,0.4945,0.1208,-0.6170,0.1958,1857
10,10,20,2,7,0.7000,long,0.2500,0.4895,0.1154,-0.4590,0.2513,3592
10,5,20,2,7,0.7000,long,0.2500,0.4825,0.1127,-0.4836,0.2330,3602
10,10,40,1,7,0.5000,long,0.2500,0.4689,0.1128,-0.4869,0.2318,1928
10,10,20,1,7,0.5000,long,0.2500,0.4660,0.1117,-0.5612,0.1990,1933
10,10,20,2,7,0.3000,long,0.2500,0.4656,0.1063,-0.5504,0.1931,3601
10,10,20,2,7,0.5000,long,0.2500,0.4581,0.1033,-0.5282,0.1956,3602
10,5,20,1,7,0.5000,long,0.2500,0.4421,0.0970,-0.5279,0.1837,1952
10,5,20,1,14,0.3000,long,0.2500,0.3855,0.0772,-0.7558,0.1021,1858
10,5,20,1,7,0.3000,long,0.2500,0.3409,0.0594,-0.6091,0.0974,1952
10,10,20,1,7,0.3000,long,0.2500,0.2718,0.0333,-0.5943,0.0560,1937
