noise_ratio,btc_ma,ma_short,sortino_full,roll_mean,roll_min,neg_pct,sharpe,cagr_pct,mdd_pct,num_trades
0.6000,20,3,5.1734,5.3085,-0.3301,0.2959,2.5162,117.4668,17.7784,552
0.7000,10,3,4.9027,5.2475,0.1851,0.0000,2.3720,105.1050,26.1197,515
0.6000,10,3,5.0088,5.2207,-0.2882,0.0740,2.4002,110.9028,25.6634,576
0.3000,10,3,5.1225,5.1953,-0.0251,0.0370,2.4588,128.2259,23.4582,848
0.6000,30,3,5.1623,5.1495,0.2035,0.0000,2.5406,121.2065,17.8878,547
0.5000,10,3,4.8730,5.0993,-0.2797,0.1109,2.3633,112.2419,22.8317,647
0.5000,20,3,5.0428,5.0983,-0.2539,0.0740,2.4560,117.1201,17.5994,625
0.8000,10,3,4.7484,5.0571,0.2715,0.0000,2.3309,97.9688,23.8637,467
0.4000,10,3,4.9815,5.0567,-0.0316,0.0370,2.3979,118.6790,26.4145,741
0.5000,30,3,5.0847,5.0501,0.5319,0.0000,2.4951,121.9503,18.5340,622
0.4000,20,3,5.0697,5.0410,-0.0609,0.0370,2.4639,122.4207,19.6872,719
0.7000,20,3,4.8790,5.0375,-0.2511,0.1109,2.4036,106.3166,16.9588,502
0.3000,20,3,4.9201,4.9740,-0.8033,1.7382,2.4090,123.4426,20.0692,851
0.4000,30,3,5.0458,4.9448,0.3623,0.0000,2.4732,125.1782,23.8680,715
0.3000,30,3,4.9085,4.9235,0.2112,0.0000,2.4250,126.8487,24.9192,842
0.7000,30,3,4.7320,4.8822,-0.0428,0.0740,2.3664,104.5746,17.0070,501
0.8000,20,3,4.7510,4.8594,-0.1643,0.0370,2.3668,100.3222,17.6822,453
0.8000,30,3,4.7432,4.8411,0.4921,0.0000,2.3764,101.2877,16.7121,450
0.7000,50,3,4.6473,4.4470,-1.0332,12.7959,2.3194,98.0184,23.4060,475
0.6000,50,3,4.7219,4.4459,-1.1343,10.4290,2.3565,103.9163,25.0582,531
0.6000,20,5,4.3726,4.4258,-0.1504,0.0370,2.2502,108.4938,21.0345,459
0.8000,50,3,4.5953,4.3395,-0.7723,6.8417,2.3010,92.9885,20.8825,425
0.5000,20,5,4.2953,4.3066,0.1377,0.0000,2.2040,107.7560,21.5404,522
0.7000,20,5,4.2413,4.2992,-0.0826,0.0370,2.1958,102.5550,19.4372,419
0.6000,60,3,4.5085,4.2924,-1.0314,4.6228,2.2685,97.9799,23.8524,553
0.4000,20,5,4.2963,4.2787,0.3336,0.0000,2.2008,110.0342,21.9740,593
0.7000,60,3,4.4062,4.2561,-1.0306,5.5104,2.2180,91.6010,23.4368,495
0.6000,30,5,4.3553,4.2446,-0.1595,0.0740,2.2663,111.0094,21.0052,457
0.4000,10,5,4.1301,4.2129,0.3743,0.0000,2.1320,108.2924,26.5655,594
0.6000,10,5,4.1208,4.1994,-0.2775,0.1480,2.1287,102.9562,24.0744,473
0.7000,10,5,4.0431,4.1966,-0.3165,0.1850,2.0988,98.3593,24.5001,433
0.3000,10,5,4.1071,4.1650,-0.1231,0.7772,2.1143,109.5010,28.3360,682
0.5000,30,5,4.2676,4.1541,0.1931,0.0000,2.2110,109.7835,22.0506,526
0.3000,50,3,4.3743,4.1409,-1.7232,9.4305,2.2172,105.8092,33.0638,832
0.8000,60,3,4.3467,4.1409,-0.8614,4.5858,2.1925,86.4584,21.9474,440
0.8000,20,5,4.1584,4.1375,-0.1365,0.0370,2.1679,98.1019,21.1802,381
0.5000,50,3,4.4177,4.1342,-1.7310,7.2485,2.2217,98.3853,32.4291,617
0.4000,30,5,4.2544,4.1255,0.1050,0.0000,2.1973,111.4873,24.2060,598
0.8000,10,5,4.0423,4.1239,0.1079,0.0000,2.1012,94.7868,25.9870,397
0.7000,30,5,4.0970,4.1152,-0.1453,0.0740,2.1523,100.0588,20.8912,418
0.5000,10,5,3.9768,4.1039,-0.0788,0.0370,2.0714,101.6132,28.0840,533
0.7000,70,3,4.4699,4.1019,-1.6126,16.3462,2.1965,89.1680,25.1046,492
0.4000,50,3,4.4670,4.1008,-1.3879,7.3595,2.2492,103.7649,28.4535,705
0.3000,20,5,4.0837,4.1004,-0.5289,0.4071,2.0935,104.6209,20.8781,716
0.3000,60,3,4.2409,4.0985,-1.7022,8.4689,2.1666,102.2555,25.8251,857
0.3000,30,5,4.1127,4.0794,0.0769,0.0000,2.1251,108.7933,26.0456,711
0.6000,70,3,4.5070,4.0697,-1.4744,10.9837,2.2226,93.7402,20.1845,557
0.8000,30,5,4.1434,4.0678,0.2109,0.0000,2.1743,99.3500,21.5652,378
0.8000,70,3,4.4600,4.0620,-0.9024,6.3609,2.1902,85.1516,19.5441,437
0.7000,80,3,4.2628,4.0570,-1.4148,7.0636,2.1300,80.8451,20.4352,491
0.5000,60,3,4.2472,4.0498,-1.4317,6.9157,2.1555,93.9148,28.7965,638
0.3000,70,3,4.3240,4.0430,-1.7958,8.2840,2.1660,100.1300,28.5659,856
0.4000,60,3,4.2900,4.0282,-1.1285,6.5089,2.1800,99.0730,24.4655,734
0.6000,80,3,4.2580,3.9876,-1.3169,7.6183,2.1371,84.0072,21.8753,560
0.8000,80,3,4.2086,3.9783,-0.8226,4.7337,2.1104,76.3584,17.9280,439
0.3000,80,3,4.0822,3.9299,-1.8719,8.9867,2.0649,89.2932,27.4984,863
0.4000,70,3,4.2732,3.9080,-1.4392,8.6538,2.1372,94.7103,26.9809,732
0.5000,70,3,4.2345,3.8849,-1.5281,8.8018,2.1134,90.1997,25.0622,638
0.4000,80,3,4.0767,3.8531,-1.2627,6.9527,2.0535,85.3829,26.9809,737
0.5000,80,3,4.0273,3.8405,-1.5806,7.2115,2.0300,81.0324,26.2154,644
0.6000,20,10,3.6058,3.7945,-1.1124,4.4123,1.9894,98.8256,22.0810,340
0.5000,20,10,3.5629,3.7418,-0.9097,3.2629,1.9577,97.7351,26.0918,389
0.7000,10,10,3.5501,3.7369,-1.0174,3.3000,1.9595,98.9480,35.2068,314
0.4000,10,10,3.6452,3.7164,-0.4183,1.8910,1.9920,106.5855,31.2784,417
0.6000,10,10,3.6590,3.7156,-0.9442,3.3000,2.0023,104.1231,33.5643,339
0.7000,20,10,3.5155,3.7075,-0.7008,1.3719,1.9516,94.7715,23.2398,315
0.4000,20,10,3.5685,3.7065,-0.7390,1.4831,1.9553,99.1828,26.0591,440
0.8000,10,10,3.5421,3.6887,-0.9228,2.7809,1.9580,95.6780,32.5602,292
0.3000,10,10,3.6221,3.6550,-0.8639,3.3000,1.9729,106.6965,33.4081,459
0.5000,30,10,3.6298,3.6318,-0.1908,0.2225,1.9883,99.9545,26.3738,411
0.5000,10,10,3.5369,3.6201,-0.8080,3.0404,1.9462,101.8192,30.5046,379
0.6000,30,10,3.6184,3.5994,-0.4490,1.4090,1.9982,99.3776,28.3792,355
0.7000,50,5,3.9229,3.5937,-1.2355,9.6595,2.0686,90.7088,27.7523,406
0.4000,30,10,3.5782,3.5732,-0.4207,0.2595,1.9592,99.4946,27.8304,466
0.8000,50,5,3.9832,3.5630,-0.9282,6.4397,2.0953,89.9451,26.4082,363
0.8000,20,10,3.4101,3.5500,-0.6225,0.4079,1.9078,89.2980,24.7978,293
0.3000,20,10,3.3978,3.5211,-1.6125,5.2651,1.8633,94.1114,30.6185,518
0.6000,50,5,3.9391,3.5145,-1.1830,9.5485,2.0722,92.8852,27.7748,458
0.7000,30,10,3.3457,3.4508,-0.6468,1.5944,1.8713,88.3464,29.1873,328
0.8000,60,5,3.7056,3.4141,-0.7923,4.6632,1.9616,82.1459,22.8754,379
0.7000,60,5,3.6085,3.3993,-1.1055,5.0703,1.9300,82.7373,23.9925,428
0.3000,30,10,3.3704,3.3934,-0.7371,4.4865,1.8553,93.5551,30.7561,546
0.8000,30,10,3.2720,3.3403,-0.1851,0.0742,1.8428,84.8051,26.0591,304
0.6000,60,5,3.5979,3.2832,-0.8998,6.7728,1.9212,84.0155,24.8026,485
0.3000,50,5,3.5373,3.2363,-2.0915,10.1406,1.8685,85.6898,38.7239,737
0.8000,70,5,3.5954,3.2361,-1.2902,7.6980,1.9020,75.8207,23.2725,380
0.7000,70,5,3.5339,3.2169,-1.9175,13.2124,1.8762,76.4183,25.6421,429
0.5000,50,5,3.5690,3.2104,-1.9234,9.0303,1.8897,83.3922,38.2818,541
0.4000,50,5,3.5945,3.2051,-1.7979,8.5862,1.9056,86.1995,36.4538,615
0.8000,80,5,3.2756,3.0495,-1.5095,8.9193,1.7776,65.3028,24.4457,387
0.6000,70,5,3.4504,3.0452,-1.7492,13.5085,1.8348,75.8372,26.1839,492
0.7000,80,5,3.2612,3.0321,-1.9388,11.2879,1.7641,66.7128,22.8897,435
0.3000,60,5,3.2621,3.0185,-2.1260,11.2139,1.7459,78.3001,28.8710,769
0.5000,60,5,3.2782,3.0090,-1.5992,8.1791,1.7604,75.9274,31.6527,567
0.3000,70,5,3.2463,2.9908,-2.1693,12.1021,1.7248,74.5200,29.1101,771
0.4000,60,5,3.2715,2.9760,-1.4834,8.6603,1.7602,77.6159,32.0172,650
0.7000,50,10,3.1863,2.9452,-1.1389,11.7538,1.7829,79.1320,31.6343,334
0.6000,50,10,3.2005,2.8664,-1.2181,14.3864,1.7822,80.1826,33.5848,375
0.4000,70,5,3.1706,2.8582,-1.6910,12.4722,1.6962,71.2131,32.0172,652
0.8000,50,10,3.1362,2.8388,-1.1335,11.2718,1.7653,76.7660,32.7977,305
0.5000,70,5,3.1348,2.8294,-1.8588,13.9526,1.6775,68.6085,30.1762,572
0.3000,80,5,3.0428,2.8265,-2.3381,11.5470,1.6253,65.3741,29.1463,783
0.6000,80,5,3.1377,2.8145,-1.7913,15.6921,1.6997,64.7602,26.7249,504
0.4000,50,10,3.0720,2.7646,-1.5090,10.7156,1.7068,77.1302,34.4705,502
0.4000,80,5,2.9691,2.7281,-1.6469,13.1014,1.6036,62.8217,32.0172,663
0.5000,50,10,3.0112,2.7218,-1.5614,14.0897,1.6753,74.2472,34.6159,445
0.7000,60,10,2.8405,2.7008,-1.3153,7.0078,1.6099,68.5295,34.2199,361
0.5000,80,5,2.8999,2.6868,-1.8148,13.9896,1.5691,59.5774,30.1762,584
0.8000,60,10,2.8293,2.6438,-1.1316,8.4168,1.6056,67.0335,36.0348,323
0.3000,50,10,2.8838,2.6396,-2.3085,18.3537,1.6114,72.1379,40.3391,595
0.6000,60,10,2.8748,2.6389,-1.2001,9.6774,1.6181,69.9103,37.0388,404
0.7000,70,10,2.7326,2.5283,-1.8363,15.0908,1.5479,63.3541,33.9040,365
0.8000,70,10,2.7273,2.5226,-1.1760,11.6796,1.5512,62.5430,35.4824,326
0.4000,60,10,2.7655,2.5221,-1.7688,8.9729,1.5504,67.4746,37.7026,546
0.5000,60,10,2.7130,2.5019,-1.6863,9.0100,1.5255,64.9341,35.9429,477
0.3000,60,10,2.6420,2.4253,-2.6470,13.4965,1.4863,64.3824,38.0516,642
0.6000,70,10,2.6821,2.3895,-1.7970,16.3144,1.5142,62.3274,36.9830,416
0.3000,70,10,2.5309,2.3472,-2.5415,17.0189,1.4198,58.8292,38.8491,662
0.7000,80,10,2.4132,2.3358,-1.9997,16.5740,1.3967,52.8231,32.6786,372
0.5000,70,10,2.5710,2.3169,-1.9890,15.4987,1.4464,58.9915,35.9667,489
0.4000,70,10,2.5988,2.3165,-1.9338,14.5717,1.4574,60.2929,39.4219,561
0.8000,80,10,2.3820,2.3068,-1.6732,11.4201,1.3883,51.5484,34.4921,333
0.3000,80,10,2.2864,2.1778,-2.7669,18.6874,1.2965,49.8118,38.9285,681
0.4000,80,10,2.2997,2.1639,-1.9884,17.2043,1.3109,50.0359,37.1960,576
0.5000,80,10,2.2882,2.1622,-2.0185,17.4268,1.3078,49.3374,35.9182,502
0.6000,80,10,2.3333,2.1598,-1.9638,18.0942,1.3445,50.7928,34.1141,429
