noise_ratio,btc_ma,ma_short,sortino,sharpe,cagr_pct,mdd_pct,win_rate,num_trades
0.6000,20,3,5.1734,2.5162,117.4668,17.7784,43.2971,552
0.6000,30,3,5.1623,2.5406,121.2065,17.8878,44.2413,547
0.3000,10,3,5.1225,2.4588,128.2259,23.4582,35.8491,848
0.5000,30,3,5.0847,2.4951,121.9503,18.5340,41.6399,622
0.4000,20,3,5.0697,2.4639,122.4207,19.6872,39.0821,719
0.4000,30,3,5.0458,2.4732,125.1782,23.8680,39.3007,715
0.5000,20,3,5.0428,2.4560,117.1201,17.5994,41.2800,625
0.6000,10,3,5.0088,2.4002,110.9028,25.6634,41.4931,576
0.4000,10,3,4.9815,2.3979,118.6790,26.4145,38.4615,741
0.3000,20,3,4.9201,2.4090,123.4426,20.0692,35.3702,851
0.3000,30,3,4.9085,2.4250,126.8487,24.9192,35.9857,842
0.7000,10,3,4.9027,2.3720,105.1050,26.1197,43.6893,515
0.7000,20,3,4.8790,2.4036,106.3166,16.9588,44.4223,502
0.5000,10,3,4.8730,2.3633,112.2419,22.8317,39.4127,647
0.8000,20,3,4.7510,2.3668,100.3222,17.6822,47.0199,453
0.8000,10,3,4.7484,2.3309,97.9688,23.8637,46.2527,467
0.8000,30,3,4.7432,2.3764,101.2877,16.7121,48.2222,450
0.7000,30,3,4.7320,2.3664,104.5746,17.0070,45.3094,501
0.6000,50,3,4.7219,2.3565,103.9163,25.0582,42.3729,531
0.7000,50,3,4.6473,2.3194,98.0184,23.4060,45.0526,475
0.8000,50,3,4.5953,2.3010,92.9885,20.8825,47.5294,425
0.6000,60,3,4.5085,2.2685,97.9799,23.8524,41.2297,553
0.6000,70,3,4.5070,2.2226,93.7402,20.1845,40.2154,557
0.7000,70,3,4.4699,2.1965,89.1680,25.1046,43.0894,492
0.4000,50,3,4.4670,2.2492,103.7649,28.4535,36.8794,705
0.8000,70,3,4.4600,2.1902,85.1516,19.5441,46.4531,437
0.5000,50,3,4.4177,2.2217,98.3853,32.4291,38.4117,617
0.7000,60,3,4.4062,2.2180,91.6010,23.4368,43.4343,495
0.3000,50,3,4.3743,2.2172,105.8092,33.0638,34.3750,832
0.6000,20,5,4.3726,2.2502,108.4938,21.0345,38.7800,459
0.6000,30,5,4.3553,2.2663,111.0094,21.0052,39.8249,457
0.8000,60,3,4.3467,2.1925,86.4584,21.9474,46.5909,440
0.3000,70,3,4.3240,2.1660,100.1300,28.5659,33.4112,856
0.4000,20,5,4.2963,2.2008,110.0342,21.9740,33.8954,593
0.5000,20,5,4.2953,2.2040,107.7560,21.5404,36.3985,522
0.4000,60,3,4.2900,2.1800,99.0730,24.4655,36.3760,734
0.4000,70,3,4.2732,2.1372,94.7103,26.9809,35.7923,732
0.5000,30,5,4.2676,2.2110,109.7835,22.0506,36.3118,526
0.7000,80,3,4.2628,2.1300,80.8451,20.4352,42.7699,491
0.6000,80,3,4.2580,2.1371,84.0072,21.8753,39.4643,560
0.4000,30,5,4.2544,2.1973,111.4873,24.2060,34.2809,598
0.5000,60,3,4.2472,2.1555,93.9148,28.7965,37.9310,638
0.7000,20,5,4.2413,2.1958,102.5550,19.4372,41.2888,419
0.3000,60,3,4.2409,2.1666,102.2555,25.8251,34.1890,857
0.5000,70,3,4.2345,2.1134,90.1997,25.0622,37.1473,638
0.8000,80,3,4.2086,2.1104,76.3584,17.9280,45.1025,439
0.8000,20,5,4.1584,2.1679,98.1019,21.1802,43.0446,381
0.8000,30,5,4.1434,2.1743,99.3500,21.5652,44.4444,378
0.4000,10,5,4.1301,2.1320,108.2924,26.5655,35.1852,594
0.6000,10,5,4.1208,2.1287,102.9562,24.0744,38.2664,473
0.3000,30,5,4.1127,2.1251,108.7933,26.0456,30.3797,711
0.3000,10,5,4.1071,2.1143,109.5010,28.3360,33.4311,682
0.7000,30,5,4.0970,2.1523,100.0588,20.8912,42.3445,418
0.3000,20,5,4.0837,2.0935,104.6209,20.8781,30.4469,716
0.3000,80,3,4.0822,2.0649,89.2932,27.4984,32.6767,863
0.4000,80,3,4.0767,2.0535,85.3829,26.9809,34.8711,737
0.7000,10,5,4.0431,2.0988,98.3593,24.5001,40.4157,433
0.8000,10,5,4.0423,2.1012,94.7868,25.9870,41.0579,397
0.5000,80,3,4.0273,2.0300,81.0324,26.2154,36.3354,644
0.8000,50,5,3.9832,2.0953,89.9451,26.4082,41.3223,363
0.5000,10,5,3.9768,2.0714,101.6132,28.0840,36.5854,533
0.6000,50,5,3.9391,2.0722,92.8852,27.7748,35.8079,458
0.7000,50,5,3.9229,2.0686,90.7088,27.7523,38.9163,406
0.8000,60,5,3.7056,1.9616,82.1459,22.8754,40.1055,379
0.6000,10,10,3.6590,2.0023,104.1231,33.5643,36.5782,339
0.4000,10,10,3.6452,1.9920,106.5855,31.2784,34.0528,417
0.5000,30,10,3.6298,1.9883,99.9545,26.3738,32.1168,411
0.3000,10,10,3.6221,1.9729,106.6965,33.4081,31.8083,459
0.6000,30,10,3.6184,1.9982,99.3776,28.3792,34.9296,355
0.7000,60,5,3.6085,1.9300,82.7373,23.9925,36.9159,428
0.6000,20,10,3.6058,1.9894,98.8256,22.0810,35.8824,340
0.6000,60,5,3.5979,1.9212,84.0155,24.8026,34.0206,485
0.8000,70,5,3.5954,1.9020,75.8207,23.2725,39.2105,380
0.4000,50,5,3.5945,1.9056,86.1995,36.4538,30.2439,615
0.4000,30,10,3.5782,1.9592,99.4946,27.8304,30.6867,466
0.5000,50,5,3.5690,1.8897,83.3922,38.2818,32.3475,541
0.4000,20,10,3.5685,1.9553,99.1828,26.0591,31.8182,440
0.5000,20,10,3.5629,1.9577,97.7351,26.0918,33.6761,389
0.7000,10,10,3.5501,1.9595,98.9480,35.2068,37.8981,314
0.8000,10,10,3.5421,1.9580,95.6780,32.5602,39.3836,292
0.3000,50,5,3.5373,1.8685,85.6898,38.7239,27.5441,737
0.5000,10,10,3.5369,1.9462,101.8192,30.5046,34.8285,379
0.7000,70,5,3.5339,1.8762,76.4183,25.6421,36.1305,429
0.7000,20,10,3.5155,1.9516,94.7715,23.2398,36.5079,315
0.6000,70,5,3.4504,1.8348,75.8372,26.1839,32.7236,492
0.8000,20,10,3.4101,1.9078,89.2980,24.7978,37.5427,293
0.3000,20,10,3.3978,1.8633,94.1114,30.6185,28.9575,518
0.3000,30,10,3.3704,1.8553,93.5551,30.7561,27.8388,546
0.7000,30,10,3.3457,1.8713,88.3464,29.1873,35.3659,328
0.5000,60,5,3.2782,1.7604,75.9274,31.6527,31.5697,567
0.8000,80,5,3.2756,1.7776,65.3028,24.4457,37.7261,387
0.8000,30,10,3.2720,1.8428,84.8051,26.0591,37.1711,304
0.4000,60,5,3.2715,1.7602,77.6159,32.0172,29.3846,650
0.3000,60,5,3.2621,1.7459,78.3001,28.8710,27.4382,769
0.7000,80,5,3.2612,1.7641,66.7128,22.8897,35.1724,435
0.3000,70,5,3.2463,1.7248,74.5200,29.1101,26.7185,771
0.6000,50,10,3.2005,1.7822,80.1826,33.5848,29.0667,375
0.7000,50,10,3.1863,1.7829,79.1320,31.6343,30.5389,334
0.4000,70,5,3.1706,1.6962,71.2131,32.0172,28.6810,652
0.6000,80,5,3.1377,1.6997,64.7602,26.7249,31.7460,504
0.8000,50,10,3.1362,1.7653,76.7660,32.7977,32.7869,305
0.5000,70,5,3.1348,1.6775,68.6085,30.1762,30.0699,572
0.4000,50,10,3.0720,1.7068,77.1302,34.4705,24.7012,502
0.3000,80,5,3.0428,1.6253,65.3741,29.1463,26.1814,783
0.5000,50,10,3.0112,1.6753,74.2472,34.6159,25.6180,445
0.4000,80,5,2.9691,1.6036,62.8217,32.0172,28.2051,663
0.5000,80,5,2.8999,1.5691,59.5774,30.1762,29.6233,584
0.3000,50,10,2.8838,1.6114,72.1379,40.3391,23.3613,595
0.6000,60,10,2.8748,1.6181,69.9103,37.0388,27.4752,404
0.7000,60,10,2.8405,1.6099,68.5295,34.2199,28.8089,361
0.8000,60,10,2.8293,1.6056,67.0335,36.0348,31.5789,323
0.4000,60,10,2.7655,1.5504,67.4746,37.7026,23.8095,546
0.7000,70,10,2.7326,1.5479,63.3541,33.9040,27.1233,365
0.8000,70,10,2.7273,1.5512,62.5430,35.4824,29.7546,326
0.5000,60,10,2.7130,1.5255,64.9341,35.9429,24.9476,477
0.6000,70,10,2.6821,1.5142,62.3274,36.9830,25.0000,416
0.3000,60,10,2.6420,1.4863,64.3824,38.0516,22.4299,642
0.4000,70,10,2.5988,1.4574,60.2929,39.4219,22.4599,561
0.5000,70,10,2.5710,1.4464,58.9915,35.9667,23.3129,489
0.3000,70,10,2.5309,1.4198,58.8292,38.8491,20.9970,662
0.7000,80,10,2.4132,1.3967,52.8231,32.6786,26.0753,372
0.8000,80,10,2.3820,1.3883,51.5484,34.4921,28.5285,333
0.6000,80,10,2.3333,1.3445,50.7928,34.1141,23.7762,429
0.4000,80,10,2.2997,1.3109,50.0359,37.1960,21.7014,576
0.5000,80,10,2.2882,1.3078,49.3374,35.9182,22.5100,502
0.3000,80,10,2.2864,1.2965,49.8118,38.9285,19.9706,681
